"lang"
{
	"Language"		"schinese"
		"Citadel_Party_CreateParty_Extended"						"Create Party Code to share"
		"Citadel_Party_PartyCodeLabel"								"Invite Code:"
		"Citadel_Party_PartyCodeHidden"								"(hidden)"
		"Citadel_Party_InMatchMaking"								"Party is finding a match"
		"Citadel_Party_CancelMM"									"Cancel"
		"Citadel_Party_NotConnectedToGC"							"Not connected to the Deadlock network"
		"Citadel_Party_PlayerLabel"									"Player"
		"Citadel_Party_SpectatorLabel"								"Spectator"	
		"Citadel_Party_Or"											"Or"
		"Citadel_Party_ReadyUp"										"Ready"
		"Citadel_Party_RolePlayer"									"Player"
		"Citadel_Party_RoleSpectator"								"Spectator"	
		"Citadel_Party_CreatePartyTitle"							"Creating Party"
		"Citadel_Party_CreatePartyText"								"Please wait"
		"Citadel_Party_JoinPartyTitle"								"Joining Party"
		"Citadel_Party_JoinPartyText"								"Please wait"
		"Citadel_Party_PartyReadyTitle"								"Setting Ready"
		"Citadel_Party_PartyReadyText"								"Please wait"
		"Citadel_Party_SetTeamTitle"								"Setting Team"
		"Citadel_Party_SetTeamText"									"Please wait"
		"Citadel_Party_LeavePartyTitle"								"Leaving Party"
		"Citadel_Party_LeavePartyText"								"Please wait"
		"Citadel_Party_PartyRoleTitle"								"Changing Role"
		"Citadel_Party_PartyRoleText"								"Please wait"
		"Citadel_Party_KickPlayerTitle"								"Kicking Player"
		"Citadel_Party_KickPlayerText"								"Please wait"
		"Citadel_Party_CancelInviteTitle"							"Cancelling Invite"
		"Citadel_Party_CancelInviteText"							"Please wait"
		"Citadel_Party_InviteUserTitle"								"Inviting User"
		"Citadel_Party_InviteUserText"								"Please wait"
		"Citadel_Party_SetBotDifficultyTitle"						"Setting Bot Difficulty"
		"Citadel_Party_SetBotDifficultyText"						"Please wait"
		"Citadel_Party_SetTeamNameTitle"							"Setting Team Name"
		"Citadel_Party_SetTeamNameText"								"Please wait"
		"Citadel_Party_Context_ReadyUp"								"Ready Up"
		"Citadel_Party_Context_SwitchTeam"							"Switch Team"
		"Citadel_Party_Context_ClearReady"							"Clear Ready"
		"Citadel_AcceptedInvitation_Title"							"Accepted Invitation"
		"Citadel_Party_SetMatchModeTitle"							"Setting Party Mode"
		"Citadel_Party_SetMatchModeText"							"Please wait while we setup your party"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} has accepted your invitation"		 
		"Citadel_Party_KickedByTitle"								"Kicked from Party"
		"Citadel_Party_KickedByText"								"You were kicked from your party by {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"Match Cancelled"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} cancelled the match"
		"Citadel_Party_MMEndedByTitle"								"Match Cancelled"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} cancelled the match"
		"Citadel_Party_MatchMakingFailedTitle"						"Unable to Match"
		"Citadel_Party_MatchMakingFailedText"						"Unable to start the party match. Matchmaker error: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Party Invite"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} has invited you to join their party"
		"Citadel_PartyInviteFriend_Title"							"Invite Online Friends"
		"Citadel_PartyInviteFriend_NoFriends"						"None of your friends are currently playing Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Close"
		"Citadel_PartyInviteFriend_Cancel"							"Cancel"
		"Citadel_PartyInviteFriend_Invite"							"Invite"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Already in party"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Invited"
		"Citadel_PartyInviteFriend_NotInParty"						"Not in party"
		"Citadel_PartyInviteFriend_InvitesFull"						"Too many members"
		"Citadel_JoinParty_Title"									"Join Party"
		"Citadel_JoinParty_Desc"									"If you’ve been sent a party code, please input the code below."
		"Citadel_JoinParty_Prompt"									"Party ID"	
		"Citadel_Party_Invites"										"Party Invites"
		"Citadel_PartyStartMatch"									"Start Match"
		"Citadel_PartyFindMatch"									"Find Match"
		"Citadel_Party_CreateEasyBot"								"Create a party that you can invite your friends to in order to play together against easy bots"
		"Citadel_Party_CreateHardBot"								"Create a party that you can invite your friends to in order to play together against hard bots"
		"Citadel_Party_CreateCoopBot"								"Create a party that you can invite your friends to in order to matchmake together against bots"
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"Invite friends to create a party"
		"Citadel_Party_InviteFriends"								"Invite Friends"
		"Citadel_Party_LeaveParty"									"Leave Party"
		"Citadel_Party_PlayWithFriends"								"Play with Friends"
		"Citadel_Party_MatchHistory"								"View Match History"
		"Citadel_Party_InviteFriendTooltip"							"Invite Friend to Party"
		"Citadel_Party_InviteFriendToParty"							"Send Invite"
		"Citadel_Party_InviteFriendToGameTooltip"					"Invite this friend to the game"
		"Citadel_Party_InviteFriendToGameButton"					"Invite"
		"Citadel_Party_UnavailableInQueueTooltip"					"Unavailable while in Queue"
		"Citadel_Party_AcceptInviteTooltip"							"Accept Invite"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Exit game and accept invite"
		"Citadel_Party_DisabledInPartyTooltip"						"Cannot accept invites while already in a party"
		"Citadel_Party_DisabledInMMTooltip"							"Cannot accept invites while in match making"
		"Citadel_Party_DeclineInviteTooltip"						"Decline Invite"
		"Citadel_Party_OutOfDateClientTooltip"						"Game is out of date"

		"Citadel_RosterMode_Party_Matchmaking"						"Party Matchmaking"
		"Citadel_RosterMode_Party_CoopBotMM"						"Party Coop Bot Matchmaking"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Party Private Bot Match - Easy"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Party Private Bot Match - Medium"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Party Private Bot Match - Hard"

		"Citadel_RosterMode_Matchmaking"							"Matchmaking"
		"Citadel_RosterMode_CoopBotMM"								"Coop Bot Matchmaking"
		"Citadel_RosterMode_PrivateBotEasy"							"Private Bot Match - Easy"
		"Citadel_RosterMode_PrivateBotMedium"						"Private Bot Match - Medium"
		"Citadel_RosterMode_PrivateBotHard"							"Private Bot Match - Hard"
		"Citadel_RosterMode_TutorialGuided"							"Tutorial - Guided Training"
		"Citadel_RosterMode_TutorialSandbox"						"Tutorial - Sandbox"
		"Citadel_RosterMode_HeroTesting"							"Hero Testing"
		"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Change Hero"
		"Citadel_RosterMode_ChangeOpponent"							"Change Opponent"
		"Citadel_RosterMode_EditRoster"								"Edit Roster"

		"Citadel_Roster_HeroCount"									"Heroes in roster: "
		"Citadel_Roster_PreferredCount_Singular"					"Preferred hero: "
		"Citadel_Roster_PreferredCount"								"Preferred heroes: "
		"Citadel_Roster_AddToRoster"								"Add to Roster"
		"Citadel_Roster_RemoveFromRoster"							"Remove from Roster"
		"Citadel_Roster_MakePreferred"								"Make Preferred"
		"Citadel_Roster_ClearPreferred"								"Clear Preferred"
		"Citadel_Roster_HeroLocked"									"Hero is locked"

		"Citadel_ViewMatchID_Title"									"View Match ID"
		"Citadel_ViewMatchID_Desc"									"Enter a match ID to view the match details"
		"Citadel_ViewMatchID_Prompt"								"Match ID"

		"Citadel_ReadyUp_InvalidRoster"								"You must have a valid roster before you can ready up"
		"Citadel_ReadyUp_InvalidGroupRoster"						"Your roster overlaps too heavily with other players in your party. Try adding more heroes or changing the heroes in your roster"
		"Citadel_ReadyUp_InMatch"									"You cannot ready up while in a match"

		"Citadel_AcceptFriendInvite_Title"							"Accepting Invite"
		"Citadel_AcceptFriendInvite_Body"							"Please Wait"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Error"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Unable to accept this invite at this time. Please try again later."

		"Citadel_RemoveFriend_Title"								"Removing Friend"
		"Citadel_RemoveFriend_Body"									"Please Wait"
		"Citadel_RemoveFriend_ErrorTitle"							"Error"
		"Citadel_RemoveFriend_ErrorBody"							"Unable to remove this friend at this time. Please try again later."
		"Citadel_RemoveFriend_ConfirmTitle"							"Remove Friend"
		"Citadel_RemoveFriend_ConfirmBody"							"Are you sure that you want to remove {g:dac_persona:b:account_id} as a friend?"

		"Citadel_CancelFriendInvite_Title"							"Removing Friend"
		"Citadel_CancelFriendInvite_Body"							"Please Wait"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Error"
		"Citadel_CancelFriendInvite_ErrorBody"						"Unable to cancel this invite at this time. Please try again later."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Cancel Invite"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Are you sure that you want to cancel your friend invite for {g:dac_persona:b:account_id}? You will be unable to send them another invite for several days."

		"Citadel_IgnoreFriendInvite_Title"							"Ignoring Invite"
		"Citadel_IgnoreFriendInvite_Body"							"Please Wait"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Error"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Unable to ignore this invite at this time. Please try again later."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Ignore Invite"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Are you sure that you want to ignore this invite sent by {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"You cannot pause."
		"Citadel_PauseMsg_NoPausesLeft"								"You have no remaining pauses left."
		"Citadel_PauseMsg_CantPauseYet"								"You cannot pause for {i:value} seconds."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} is pausing in {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} paused the game."
		"Citadel_PauseMsg_UnpauseCountdown"							"Unpausing in {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} resumed the game."
		"Citadel_PauseMsg_AutoUnpaused"								"Game was automatically resumed."
		"Citadel_PauseMsg_YouPaused"								"You paused the game, you have {i:value} pauses remaining."
		"Citadel_PauseMsg_CantUnpauseTeam"							"You can not resume the game on this team yet."

		"Citadel_Hud_MovementSpeed"									"Movespeed: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} takes <span class=\"yellowGold\">{i:bounty_amount}</span>"
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Ability Unlock"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Ultimate Unlocked"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Ability Point"
		"Citadel_HUD_PatronBoon"									"A Boon from your Patron..."
		"Citadel_HUD_PowerIncrease"									"Power Increase"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Bullet and Melee Damage"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;earned <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;killed themself "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;lost <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Captured Rejuvenator"
		"Citadel_HUD_RejuvStolen"									"Stole Rejuvenator!"
		"Citadel_HUD_IdolPickedUp"									"Urn Picked Up!"
		"Citadel_HUD_IdolReturned"									"Soul Urn Returned!"
		"Citadel_HUD_DamageSummary_Title"							"Damage <i>Taken</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Hold <span class=\"keybind\">[{s:key_extra_info}]</span> to view adjustment details"

		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"Trooper #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Temple Guardian"
		"Citadel_Hud_KillFeedNeutral"								"Neutral #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Sentry Turret"
		"Citadel_Hud_KillFeedGuardian"								"Guardian"
		"Citadel_Hud_KillFeedBarracksBoss"							"Base Guardians"
		"Citadel_Hud_KillFeedWalker"								"Walker"
		"Citadel_Hud_KillFeedAllWalkers"							"Enemy Walkers"
		"Citadel_Hud_KillFeedShieldName"							"Shrine"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Enemy Guardian"
		"Citadel_Hud_KillFeedEnemyWalker"							"Enemy Walker"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Enemy Base Guardian"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Friendly Base Guardian"
		"Citadel_Hud_KillFeedEnemyTitan"							"Enemy Patron"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Friendly Guardian"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Friendly Walker"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Friendly Patron"
		"Citadel_Hud_KillFeedFriendlyShield"						"Friendly Shrine"
		"Citadel_Hud_KillFeedEnemyShield"							"Enemy Shrine"
		"Citadel_Hud_KillFeedVehicle"								"Vehicle"
		"Citadel_Hud_KillFeedWorld"									"World"

		"Objective_MidBoss"											"Mid-Boss"

		"Objective_Friendly_T1"									"Friendly Guardian"
		"Objective_Enemy_T1"									"Enemy Guardian"
		"Objective_Team1_T1"									"Amber Guardian"
		"Objective_Team2_T1"									"Sapphire Guardian"

		"Objective_Friendly_T2"									"Friendly Walker"
		"Objective_Enemy_T2"									"Enemy Walker"
		"Objective_Team1_T2"									"Amber Walker"
		"Objective_Team2_T2"									"Sapphire Walker"

		"Objective_Friendly_T3"									"Friendly Patron"
		"Objective_Enemy_T3"									"Enemy Patron"
		"Objective_Team1_T3"									"Amber Patron"
		"Objective_Team2_T3"									"Sapphire Patron"

		"Objective_Friendly_BarrackBoss"						"Friendly Base Boss"
		"Objective_Enemy_BarrackBoss"							"Enemy Base Boss"
		"Objective_Team1_BarrackBoss"							"Amber Base Boss"
		"Objective_Team2_BarrackBoss"							"Sapphire Base Boss"

		"Objective_Friendly_ShieldGenerator"						"Friendly Shrine"
		"Objective_Enemy_ShieldGenerator"							"Enemy Shrine"
		"Objective_Team1_ShieldGenerator"							"Amber Shrine"
		"Objective_Team2_ShieldGenerator"							"Sapphire Shrine"
		
		"Objective_Friendly_Final"						"Friendly Patron (weakened)"
		"Objective_Enemy_Final"							"Enemy Patron (weakened)"
		"Objective_Team1_Final"							"Amber Patron (weakened)"
		"Objective_Team2_Final"							"Sapphire Patron (weakened)"

		"Citadel_Team1_Name"							"The Amber Hand"
		"Citadel_Team2_Name"							"The Sapphire Flame"

		"Citadel_Mod_Tooltip_Passive"									"Passive"
		"Citadel_Mod_Tooltip_Active"									"Active"
		"Citadel_Mod_Tooltip_Innate"									"Innate"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Hold <span class=\"keybind\">[{s:show_scoreboard}]</span> to Unlock an Ability"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Hold <span class=\"keybind\">[{s:show_scoreboard}]</span> to Upgrade an Ability"

		"Citadel_HUD_JoinTeamChat_Dialog"							"Hold <span class=\"keybind\">[{s:key_voice_record}]</span> to opt-in to Team Chat"


		"Citadel_HUD_Damage_TooFar"									"Too Far"
		"Citadel_HUD_Damage_Invulnerable"							"Shielded"
		"Citadel_HUD_Damage_NoTroopers"								"Need Troopers"
		"Citadel_HUD_Damage_Resistant"								"Resistant"
		"Citadel_HUD_Damage_NotInMidPit"							"Not in Pit"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Not in Pit"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Ability Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Gun Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Environmental Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Melee Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Poison Damage"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Trooper"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Denizen"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1 Boss"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Barracks Boss"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2 Boss"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Patros"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Mid Boss"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Zap"

		"Citadel_HUD_DamageReport_Title"							"Damage Report"
		"Citadel_HUD_DamageReport_DamageReceived"					"Incoming Damage"
		"Citadel_HUD_DamageReport_DamageDealt"						"Outgoing Damage"
		"Citadel_HUD_DamageReport_TopDamageSources"					"Top {i:num_damage_rows} Damage Sources"
		"Citadel_HUD_DamageReport_ShowMore"							"Show More"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"Current Life"
		"Citadel_HUD_DamageReport_Time600"							"10 minutes"
		"Citadel_HUD_DamageReport_Time300"							"5 minutes"
		"Citadel_HUD_DamageReport_Time180"							"3 minutes"
		"Citadel_HUD_DamageReport_Time60"							"1 minute"
		"Citadel_HUD_DamageReport_Time30"							"30s"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Damage Received from Hero"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Damage Received from All Heroes"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Damage Dealt to Hero"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Damage Dealt to All Heroes"
		"Citadel_HUD_DamageReport_Total"							"Total Damage:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Hero Damage Taken:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count} hits)"

		"Citadel_Tip_0"												"This is a tip."
		"Citadel_Tip_1"												"This is another tip."
		"Citadel_Tip_2"												"This is yet another tip."
		"Citadel_Tip_4"												"Destroy the core to win."

		"Citadel_PlayerContextMenu_InviteToParty"					"Invite to Party"
		"Citadel_PlayerContextMenu_SpectateGame"					"Spectate Game"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Accept Friend Request"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Ignore Friend Request"
		"Citadel_PlayerContextMenu_PartyLeave"						"Leave Party"
		"Citadel_PlayerContextMenu_PartyKick"						"Kick From Party"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Cancel Party Invite"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Switch to Player"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Switch to Spectator"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Create Party"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Remove Friend"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Cancel Friend Invite"
		"Citadel_PlayerContextMenu_AddFriend"						"Send Friend Invite"
		"Citadel_PlayerContextMenu_ViewProfile"						"View Profile"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"Favorite Hero"

		"Citadel_Party_Context_Invite"								"Invite Friends"
		"Citadel_Party_Context_Open"								"Open Party"
		"Citadel_Party_Context_Close"								"Close Party"
		"Citadel_Party_Context_CopyCode"							"Copy Party Code"
		"Citadel_Party_Context_ShowCode"							"Show Party Code"
		"Citadel_Party_Context_HideCode"							"Hide Party Code"

		"Citadel_Main_EarlyDevBuild"								"Early Development Build"
		"Citadel_Main_ViewProfile"									"View Profile"
		"Citadel_Main_PlayMode"										"Select Play Mode:"

		"Citadel_Playtest_Status"									"Status:"
		"Citadel_Playtest_Upcoming"									"Playtest begins {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"Matchmaking open until {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Matchmaking is currently paused: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Playtest Schedule:"
		"Citadel_Playtest_Region"									"Region: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Monday - Thursday:"
		"Citadel_Playtest_Weekends"									"Friday - Sunday:"
		"Citadel_Playtest_LocalTime"								"Local Time"
		"Citadel_Playtest_DiscordInfo"								"Join the Deadlock discord to chat with other players and get latest news."
		"Citadel_Playtest_DiscordButton"							"Join the Discord"
		"Citadel_Playtest_RecommendInfo"							"Have friends who you'd like to play with in our playtests?"
		"Citadel_Playtest_RecommendButton"							"Invite your Friends"
		"Citadel_Playtest_CreateAccountsTitle"						"Provide Feedback & Join the Discussion"
		"Citadel_Playtest_CreateAccountsBody"						"Create a forum account to provide feedback about the game. Join the Deadlock discord to chat with other players and get latest news."
		"Citadel_Playtest_JoinForum"								"Join the Feedback Forums"
		"Citadel_Playtest_JoinedForum"								"Joined Forums"
		"Citadel_Playtest_JoinDiscord"								"Join the Discord"
		"Citadel_Playtest_JoinedDiscord"							"Joined Discord"

		"Citadel_StartMatchmaking_ErrorTitle"						"Error"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Cannot enter matchmaking, you are already trying to find a match."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Cannot enter matchmaking, you are already in a game. Please leave that game first."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Cannot enter matchmaking, your client is out of date. Please update and restart the game."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Matchmaking is currently disabled for this mode. Please try again in a few minutes."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Matchmaking is currently under heavy load. Please try again in a few minutes."
		"Citadel_StartMatchmaking_InternalError"					"An internal error has occured while trying to enter match making."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and enter match making. Please try again in a few minutes."
		"Citadel_StartMatchmaking_InvalidParty"						"This party has been disbanded and can not enter matchmaking"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"You do not have permission to start matchmaking for this party"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"This party has already started matchmaking"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"You are currently in a match and must first leave the match before you can ready up."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"A member of your party has an out of date client version and needs to update before they can matchmake"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"A member of your party is not currently ready to matchmake"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Unable to select a region for match making"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Not all party members could be found online or available for match making"
		"Citadel_StartMatchmaking_TooManyPlayers"					"There are too many players in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_TooManySpectators"				"There are too many spectators in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_TooFewPlayers"					"There are not enough players in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"This game mode cannot be played with a party"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Not all players in this party have unlocked ranked matchmaking and therefore this mode cannot be played."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"A player in this party is currently banned from playing in this mode."
		"Citadel_StartMatchmaking_ModeLocked"						"You have not yet unlocked the ability to play in this mode"
		"Citadel_StartMatchmaking_ModeBanned"						"You have been temporarily banned from playing in this mode until {t:s:time_stamp} at {t:t:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"You have been permanently banned from this mode"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Too many players are on the same team"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Unable to create valid teams based upon the current player teams"
		"Citadel_StartMatchmaking_InvalidTeam"						"A user has an invalid team selected for this game mode"
		"Citadel_StartMatchmaking_RankedLocked1"					"Play {i:games_needed_to_unlock_ranked} more casual multiplayer game to unlock ranked multiplayer."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Play {i:games_needed_to_unlock_ranked} more casual multiplayer games to unlock ranked multiplayer."
		"Citadel_StartMatchmaking_InParty"							"You can't enter matchmaking by yourself since you're in a party."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"You have not selected valid heroes to enter matchmaking."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Your hero roster doesn't contain any heroes that aren't already in use"
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Matchmaking stopped. Failed to get a response from the GC"
		"Citadel_StopMatchMaking_GeneralError"						"Matchmaking failed. Please try again"
		"Citadel_LeaveLobby_FailedToGetResponse"					"Failed to stop matchmaking. Please try again."
		"Citadel_AlreadyInGame"										"Failed to start matchmaking. Already in a game. Please leave your current game to start matchmaking."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Searching for Match"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"COOP BOT MATCH - Waiting for Players"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"COOP BOT MATCH - Match Forms in {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} players in queue"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} player in queue"
		
		"Citadel_Dashboard_EnterMatchmaking"						"Enter\nMatchmaking"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"All selected heroes already in queue"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Must select 3 heroes in roster to enter matchmaking</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Clear Roster"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Start matchmaking with other players"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Standard Matchmaking currently unsupported for Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Select your roster and enable your party to play"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Clear your ready state so that your party can't play"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Select the mode for your party to play"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Change the mode for your party to play"
		"Citadel_Roster_Random"										"Random"
		"Citadel_GC_NoSteam"										"Unable to matchmake. No connection to Steam."
		"Citadel_GC_steamupdating"									"Unable to matchmake. No connection to Steam."
		"Citadel_GC_updating"										"Unable to matchmake. The Deadlock Network is updating."
		"Citadel_GC_noconnection"									"Unable to matchmake. No connection to the Deadlock Network."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Connecting to Game Server"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Your match will begin shortly"
