"lang"
{
	"Language"		"tchinese"
		"ability_slingshot_catapult_desc"		"Slingshot蓄力後向前發射，形成一個巨大的旋轉球，滾來滾去，對敵方目標造成傷害。結束時會爆炸。"
		"ExplodeDamage_label"						"爆炸傷害"
		"ability_slingshot_open_wounds"			"創口撕裂"
		"ability_slingshot_open_wounds_desc"	"被動。Slingshot的子彈會在敵方目標身上造成創口，當擊中足夠次數時敵方目標會受到大量傷害。"
		"ability_slingshot_open_wounds_t3_desc"	"傷害爆發時會向附近噴射毒血，對停留在該區域的敵方目標造成傷害。"
		"BurstDamage_label"						"爆發傷害"
		
		"ability_slingshot_ultimate"			"地震"
		"ability_slingshot_ultimate_desc"		"所有附近的敵方目標都會被擊飛並眩暈，持續時間與Slingshot施法時間相同。"

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"催化劑"
		"ability_incendiary_projectile_quip"	"噴射凝固汽油彈，增加你的傷害"
		"ability_incendiary_projectile_desc"	"使用後向準星方向噴射凝固汽油彈，<span class=\"highlight\">減緩敵方目標的移速</span>，並增加{s:hero_name}對敵方目標造成的<span class=\"highlight\">傷害</span>。"
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}獲得對目標敵方目標的 <span class=\"highlight\">{s:LifestealPercentHero}%全傷害吸血</span>"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">增加{s:DamageAmplification}%</span> 傷害增幅並且減少敵方目標<span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span>生命恢復/治療"
		"DamageAmplification_label"				"傷害增幅"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "催化劑"

		"ability_flame_dash"			"火焰疾跑"
		"ability_flame_dash_quip"		"勇往直前，留下一串火焰足跡"
		"ability_flame_dash_desc"		"使用後向前疾跑獲得<span class=\"highlight\">額外移速</span>並且留下火焰路徑<span class=\"highlight\">燃燒敵方目標</span>。<br>按住[{s:iv_attack}]使疾跑更快."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">減少{s:FireRateSlow}%射速持續</span>{s:FlameDashDebuffDuration}秒"
		"modifier_flamedash"			"火焰疾跑"
		"ability_flame_dash_cancel_trigger"	"取消火焰疾跑"

		"DashSpeed_label"					"疾跑速度"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"最大疾跑速度"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"路徑寬度"
		"FlameAuraRadius_postfix"			"公尺"
		"FlameDashDebuff_label"			"魂力傷害加成"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"路徑時間"
		"GroundFlameDuration_postfix"		"秒"
		"FlameDashDebuffDuration_label"	"減益持續"
		"FlameDashDebuffDuration_postfix" "秒"

		"DashTime_label"					"疾跑時間"
		"DashTime_postfix"				"秒"

		"FlameAuraDPS_label"				"每秒傷害"
		"FlameAuraMovementSlow_label"			"減少移速"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_label"			"減少射速"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"減益持續"
		"FlameAuraDuration_postfix"			"秒"
		"modifier_flamedash_debuff"			"火焰疾跑"

		"ability_afterburn"				"餘火"
		"ability_afterburn_quip"			"射擊敵方目標敵方目標使其著火"
		"ability_afterburn_desc"			"你的子彈可積累熱量 <span class=\"highlight\">對敵方目標施加燃燒效果</span>. {s:hero_name}的子彈擊中可以<span class=\"highlight\">刷新</span> 持續時間。"
		"ability_afterburn_t1_desc"	"持續時間內敵方目標的魂力傷害減少<span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span>"

		"modifier_citadel_afterburn_buildup"	"餘火點燃中..."
		"BuildUpBulletPercentPerHit_label"		"每發子彈積累"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"爆頭積累"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"擴散範圍"
		"AfterburnExplodeRadius_postfix"			"公尺"
		"AfterburnExplodeDamage_label"			"爆炸傷害"
		"afterburn_spirit_stolen_debuff"			"魂力竊取"
		"afterburn_spirit_stolen_buff"			"魂力竊取"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"餘火燃燒"
		"modifier_afterburn_dot"		"餘火燃燒"


		"ability_fire_bomb"				"震盪爆燃"
		"ability_fire_bomb_quip"		"短暫延遲後眩暈附近所有敵方目標"
		"ability_fire_bomb_desc"		"使用後將自身變成一枚活著的炸彈，在短暫延遲過後對大範圍敵方目標施加<span class=\"highlight\">眩暈和造成傷害</span>。"
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">眩暈增加{s:StunDuration}秒</span>和<span class=\"highlight\">增加{s:Radius}m範圍</span>。"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">增加{s:Damage}傷害</span>和<span class=\"highlight\">增加{s:LifeStealPercentOnHit}%的魂力吸血</span>"

		"ability_fire_bomb/modifier_progressbar"		"聚集力量"

		"BurnDPS_label"					"燃燒 DPS"
		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"鎮靜子彈"
		"citadel_ability_poison_bullets_desc"		"使用鎮定子彈對目標施加睡眠。睡著的受害者醒來後無法行動，也不會受到傷害。"
		"modifier_citadel_posion_bullets_shot_watcher"	"鎮靜子彈"
		"modifier_citadel_posion_bullets_poisoned"	"睡眠"
		"modifier_citadel_posion_bullets_poison_buildup"	"睡眠"

		"ability_sleep_dagger"			"睡眠匕首"
		"ability_sleep_dagger_quip"		"讓敵人沉睡"
		"ability_sleep_dagger_desc"		"使用後丟出一把可以對敵方目標造成<span class=\"highlight\">傷害和施加睡眠效果</span>的匕首。沉睡的目標在受傷後不久就會醒來。投擲匕首不會破壞隱形。"
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"睡眠"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">移除{s:StaminaReduction}點耐力</span>"
		"ability_sleep_dagger_t3_desc"	"醒來後目標<span class=\"highlight\">{s:BulletResistReduction}%</span>子彈抗性-持續{s:BulletResistReductionDuration}秒"

		"modifier_citadel_sleep_dagger_asleep"	"睡眠"
		//HazeDaggerRadius_label			"命中範圍"
		//HazeDaggerRadius_postfix		"公尺"
		"SleepWakeUpDelay_label"			"醒來時間"
		"SleepWakeUpDelay_postfix"		"秒"
		"MinimumSleepTime_label"			"最小睡眠時間"
		"MinimumSleepTime_postfix"		"秒"
		"AoESleep_label"					"爆炸範圍"
		"AoESleep_postfix"				"公尺"					
		"SleepDuration_label"				"睡眠時間"
		"SleepDuration_postfix"			"秒"
		"modifier_citadel_sleep_dagger_postsleep"	"輸出減少"

		"ability_stacking_damage"		"定格"
		"ability_stacking_damage_quip"	"增加對目標的子彈傷害"
		"ability_stacking_damage_desc"	"射擊目標可增加<span class=\"highlight\">子彈對該目標的傷害</span>。每擊中一個目標可<span class=\"highlight\">疊加一次</span>，如果擊中的是頭部，則可疊加兩次。"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"定格"

		"ability_stacking_damage_t1_desc" "每疊加<span class=\"highlight\">{s:ProcDamageStackCount}</span>層造成<span class=\"highlight\">{s:ProcDamage}</span>魂力傷害和施加<span class=\"highlight\">{s:SlowPercent}%</span>減少移速-持續{s:SlowDuration}秒。"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">增加{s:MaxStacks}</span> 最大層數 <span class=\"highlight\">增加{s:AbilityDuration}秒</span> 持續時間"
		
		"DamageBonusFixedPerStack_label"					"子彈傷害"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"每層"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"減少移速"

		"ability_smoke_bomb"			"煙霧彈"
		"ability_smoke_bomb_quip"		"淡出視線"
		"ability_smoke_bomb_desc"		"使用後淡出視線, 變得<span class=\"highlight\">隱形</span>並獲得<span class=\"highlight\">疾跑速度</span>。攻擊會移除隱形。 近身的敵人可以看穿你的隱形。"
		"ability_smoke_bomb_t1_desc"	"減少<span class=\"highlight\">{s:AbilityCooldown}s</span> 技能冷卻"
		"ability_smoke_bomb_t2_desc"	"增加<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span>疾跑速度"
		"ability_smoke_bomb_t3_desc"	"顯形後，獲得<span class=\"highlight\">{s:BulletLifesteal}%子彈吸血</span>持續{s:PostInvisBuffDuration}秒"
		"modifier_citadel_smoke_bomb_in_smoke"	"煙霧隱形"
		"modifier_citadel_smoke_bomb_invis" 	"隱形"
		"ability_smoke_bomb/modifier_buff"		"穩定"

		"ability_bullet_flurry"			"子彈之舞"
		"ability_bullet_flurry_quip"	"向周圍發射大量子彈"
		"ability_bullet_flurry_desc"	"使用後進入連射狀態，<span class=\"highlight\">以完美的精確度向附近的敵人發射子彈</span>在連射期間，{s:hero_name}會獲得射速加成，並會衝刺一些射向她的子彈。"
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"子彈之舞"
		"BonusWeaponDamage_label"				"子彈傷害"	

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"動能脈衝"
		"citadel_ability_stomp_quip"			"施放地能量脈衝，將敵人擊飛到空中"
		"citadel_ability_stomp_desc"			"使用後釋放能量脈衝，將敵人擊飛至空中。"
		"citadel_ability_stomp_t1_desc"			"被擊中的敵人<span class=\"highlight\">減少射速和移速</span>，持續<span class=\"highlight\">{s:SlowDuration}秒</span>。"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name}對命中的敵人增加<span class=\"highlight\">{s:BulletArmorReduction}%子彈傷害</span>-持續 <span class=\"highlight\">{s:BulletArmorReductionDuration}秒</span>"
		"StompRange_label"						"踩踏範圍"
		"StompRange_postfix"					"公尺"
		"stomp_buff_modifier"						"+射速"
		"BulletArmorReductionDuration_label"	"持續"
		"BulletArmorReductionDuration_postfix"	"秒"
		"StompWidth_label"						"技能寬度"
		"StompWidth_postfix"					"公尺"
		"modifier_stomp_debuff"					"動能脈衝"

		"citadel_ability_void_sphere"				"量子糾纏"
		"citadel_ability_void_sphere_quip"		"閃爍一段距離並且無敵"
		"citadel_ability_void_sphere_desc"		"使用後{s:hero_name} <span class=\"highlight\">短暫消失在虛空中</span>，然後在選定的位置再次出現。再次出現時，你的武器會<span class=\"highlight\">重新裝彈</span>，並在下一個彈匣中獲得射速加成。可按下 [{s:key_alt_cast}] 使附近的友方英雄也加入進來並獲得一半的射速加成。"
		"citadel_ability_void_sphere_t3_desc"		"再次出現後持續時間內<span class=\"highlight\">增加{s:BonusClipSizePercent}%</span>基礎彈匣容量。"
		"modifier_void_sphere"					"量子糾纏"
		"modifier_voidsphere_buff"				"量子糾纏 額外射速"
		"AllyDistance_label"						"友方進入範圍"
		"AllyDistance_postfix"					"公尺"
		"VoidTime_label"							"進入虛空持續"
		"VoidTime_postfix"						"秒"

		"citadel_ability_charged_tackle"		"衝撞擒拿"
		"citadel_ability_charged_tackle_quip"	"衝入戰鬥"
		"citadel_ability_charged_tackle_desc"	"蓄力後進入衝鋒狀態，<span class=\"highlight\">拖拽並傷害路徑上的敵人</span>。可以提前取消。"
		"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">增加{s:Damage}</span> 傷害和 <span class=\"highlight\">{s:ChargeDistance}m</span> 範圍。"
		"citadel_ability_charged_tackle_t2_desc"	"衝鋒後獲得 <span class=\"highlight\">{s:TechShield}HP 魂力護盾</span> 持續 <span class=\"highlight\">{s:TechShieldDuration}秒</span> 。"
		"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">移除準備時間</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"衝撞蓄力"
		"citadel_ability_charged_tackle_cancel_channel"	"停止衝撞"

		"modifier_charged_tackle_prepare"		"蓄力"
		"modifier_charged_tackle_active"		"衝撞中"
		
		"ChargeDistance_label"					"衝撞距離"
		"ChargeDistance_postfix"				"公尺"
		"TechShieldDuration_label"				"護盾持續"
		"TechShieldDuration_postfix"			"秒"

		"citadel_ability_self_vacuum"			"奇點"
		"citadel_ability_self_vacuum_quip"		"拉近並眩暈敵方團隊"
		"citadel_ability_self_vacuum_desc"		"使用後在你的身體中製造一個奇點，<span class=\"highlight\">將附近的敵人拉進來並對其造成傷害</span>。一旦技能持續施法結束，敵人就會被擊飛到空中。"
		"citadel_ability_self_vacuum_t3_desc"		"奇點每秒消耗敵人最大生命值的<span class=\"highlight\">{s:DamagePercentHealth}%</span>。"
		"VacuumRadius_label"						"奇點範圍"
		"VacuumRadius_postfix"					"公尺"
		"DamagePercentHealth_label"				"最大生命值傷害"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"重振曙光"
		"citadel_ability_nikuman_quip"			"治癒自己和周圍的人"
		"citadel_ability_nikuman_desc"			"使用後在持續施法時間內，對範圍內的友方<span class=\"highlight\">持續恢復生命值</span>。"
		"citadel_ability_nikuman/modifier_nikuman"	"重振曙光"
		"TechShieldPerSecond_label"				"魂力護盾增加"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"如果重振曙光完全施法結束，則獲得{s:MovementSpeedBonusDuration}秒的<span class=\"highlight\">額外{s:MovementSpeedBonus}m/s 移速加成</span>，5AP 升級將會立即獲得無需持續施法。"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">自由移動和使用技能</span> ，並且每秒額外治療最大生命值的 <span class=\"highlight\">+{s:HealMaxHealthPercent}%</span>。"
		"HealMaxHealthPercent_label"				"最大生命恢復"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"生命恢復"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"友方治療範圍"
		"ShareWithFriendsRadius_postfix"			"公尺"
		"modifier_nikuman_techshield"				"魂力護盾"
		"modifier_nikuman_buff"					"+射速"
		"modifier_nikuman_self_buff"				"+移速"
		"FireRatePerSecondDuration_label"			"射速持續"
		"FireRatePerSecondDuration_postfix"			"秒"
		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"約束咒"
		"ability_warden_lock_down_quip"			"詛咒你的目標，如果目標單位沒有逃脫出範圍，就將目標單位約束"
		"ability_warden_lock_down_desc"			"選定一個敵方英雄目標，使用後詛咒一名敵方英雄。如果目標單位沒有在<span class=\"highlight\">逃脫時間</span>內離開初始位置，就會受到<span class=\"highlight\">傷害並束縛</span>。施法後減少目標的耐力。"
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} 在 <span class=\"highlight\">{s:BulletArmorReductionDuration}秒</span>內對困住的英雄造成額外<span class=\"highlight\">+{s:BulletArmorReduction}% 子彈傷害</span>。"
		"StaminaReduction_label"					"耐力減少"

		"EscapeRange_label"						"逃脫範圍"
		"EscapeRange_postfix"						"公尺"
		"EscapeTime_label"						"逃脫時間"
		"EscapeTime_postfix"						"秒"
		"modifier_warden_lockdown_debuff"			"約束咒"
		"modifier_warden_lockdown_debuff_hint"	"離開該區域以擺脫束縛"
		"modifier_warden_lockdown_root"			"約束咒"

		"ability_warden_high_alert"				"意志力"
		"ability_warden_high_alert_quip"			"獲得魂力護盾和移速"
		"ability_warden_high_alert_desc"			"使用技能後獲得<span class=\"highlight\">魂力護盾</span> 和 <span class=\"highlight\">增加移速</span>。"
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">增加{s:TechShieldPoints}</span> 魂力護盾的生命值，現在可隨魂力值加強"
		"MoveSpeedBonusPct_label"					"增加移速"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"魂力護盾生命值"

		"modifier_warden_high_alert"				"意志力"
		"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"煉金燒瓶"
		"ability_warden_crowd_control_quip"		"對附近的敵人造成傷害和削弱"
		"ability_warden_crowd_control_desc"		"使用後扔出一個煉金燒瓶，對接觸到燒瓶範圍內的敵方目標造成傷害、<span class=\"highlight\">施加減少移速並降低子彈傷害</span>"
		"ability_warden_crowd_control_t3_desc"		"減少<span class=\"highlight\">{s:AbilityCooldown}s</span>冷卻並施加<span class=\"highlight\">{s:FireRateSlow}%</span>減少射速"
		"MoveSpeedSlowPct_label"					"減少移速"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"子彈傷害"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"煉金燒瓶"

		"ability_warden_riot_protocol"			"最後一搏"
		"ability_warden_riot_protocol_quip"		"向正前方一片區域發射脈衝，吸取敵人的生命值"
		"ability_warden_riot_protocol_desc"		"使用後，短暫充能 {s:AbilityCastDelay}s，對前方一片區域的敵人 <span class=\"highlight\">釋放脈衝</span> ，根據造成的傷害對敵人造成傷害並治療你。"
		"modifier_warden_riot_protocol"			"最後一搏"
		"modifier_warden_riot_protocol_enemy_debuff"	"減少移速"
		"HealthStealPctHero_label"				"英雄單位吸血"
		"HealthStealPctHero_postfix"				"%"
		
		"HealthStealPct_label"					"非英雄單位吸血"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"脈衝間隔"
		"PulseInterval_postfix"					"秒"
		"PulseDPS_label"							"每秒傷害"
		"DebuffMoveSlowPct_label"					"減少移速"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_label"				"減少移速持續"
		"PulseDebuffDuration_postfix"				"秒"
		"PulseRadius_label"						"脈衝範圍"
		"PulseRadius_postfix"						"公尺"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"爪鉤"
		"citadel_ability_lash_quip"				"用爪鉤將自己拉向敵人"
		"citadel_ability_lash_desc"				"對目標使用<span class=\"highlight\">將你拉向空中</span>。使用爪鉤還能恢復<span class=\"highlight\">一耐力充能</span>和所有<span class=\"highlight\">空中跳躍和衝刺次數</span>。"
		
		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">增加{s:AbilityCastRange}m</span>施法距離和<span class=\"highlight\">增加{s:WeaponDamageBonus}</span>子彈傷害-持續{s:WeaponDamageBonusDuration}秒"
		"citadel_ability_lash_t3_desc"			"使用技能後<span class=\"highlight\">增加{s:WeaponFireRateBonus}%</span>射速"
		
		"LashDamage_label"						"爪鉤傷害"
		"WeaponFireRateBonus_label"				"射速"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"跳躍速度"
		"JumpVelocity_postfix"					"m/s"
		"lash_grapple_buff"						"子彈傷害"
		"WeaponDamageBonusDuration_label"			"加成持續"
		"WeaponDamageBonusDuration_postfix"		"秒"

		"citadel_ability_lash_down_strike"			"震地猛擊"
		"citadel_ability_lash_down_strike_quip"		"猛擊地面，傷害敵人"
		"citadel_ability_lash_down_strike_desc"		"用力震擊腳下的地面，<span class=\"highlight\">傷害前方的敵人</span>，如果你在空中施展地面打擊，你會迅速向地面俯衝。超過25m會減少增加的幅度。"
		"StompDamagePerMeterPrimary_label"			"每米傷害增幅"
		"citadel_ability_lash_down_strike_t2_desc"	"被擊中的敵人會被<span class=\"highlight\">彈到空中</span>並受到減少移速{s:EnemySlowPct}%-持續<span class=\"highlight\">{s:SlowDuration}秒</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">每米傷害增幅</span>+110%以及增加範圍"
		
		
		// Custom Tool Tip +(8.75/7)% damage
		

		"lash_down_strike_slow_modifier"			"減少移速"

		"citadel_ability_shoryuken"				"升龍拳"
		"citadel_ability_shoryuken_desc"			"Lash 施展上勾拳，將前方空中的敵人擊飛。可在空中使用。"
		"modifier_lash_shoryuken"					"升龍拳"
		"citadel_ability_shoryuken_t3_desc"		"擊飛在 Lash 附近的 <span class=\"highlight\">多個單位</span> 。"

		"EnemyLaunchHeight_label"					"敵人擊飛高度"
		"EnemyLaunchHeight_postfix"				"公尺"
		"LashLaunchHeight_label"					"Lash 提升高度"
		"LashLaunchHeight_postfix"				"公尺"

		"ability_lash_flog"						"抽擊"
		"ability_lash_flog_quip"				"吸取你面前的敵方單位生命值"
		"ability_lash_flog_desc"					"使用後用鞭子猛擊敵人，並且<span class=\"highlight\">吸血</span>。"
		"ability_lash_flog_t1_desc"				"對目標施加減少移速<span class=\"highlight\">{s:EnemySlowPct}%</span>-持續{s:EnemySlowDuration}秒"	
        "ability_lash_flog_t3_desc"				"+{s:Damage} 傷害以及 施加 {s:FireRateSlow}% 減少射速"	
		"HealPctVsHeroes_label"					"英雄單位治療"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"非英雄單位治療"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"減少移速持續"
		"EnemySlowDuration_postfix"				"秒"
		"WeaponPowerScalingTooltip_label"			"勇氣額外傷害"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"攻擊角度"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"抽擊"

		"citadel_ability_lash_high_explosive"	"高爆彈"
		"citadel_ability_lash_high_explosive_desc"	"Lash 為他的手榴彈充能；手榴彈在投擲前充能的時間越長，造成的傷害就越大。再次按下按鈕可將手榴彈扔到 Lash 前方不遠處，手榴彈在接觸任何東西時會爆炸。"
		"citadel_ability_lash_throw_grenade"	"投擲高爆彈"
		"modifier_lash_charge_grenade"			"高爆彈"
		"GrenadeExplosionRadius_label"			"爆炸範圍"
		"GrenadeExplosionRadius_postfix"			"公尺"
		"GrenadeDamage_label"						"爆炸傷害"

		"citadel_ability_lash_ultimate"			"死亡猛擊"
		"citadel_ability_lash_ultimate_quip"		"舉起敵人並將其砸向地面"
		"citadel_ability_lash_ultimate_desc"		"使用後將集中注意力到敵方英雄目標，將鞭子連接到他們身上。連接後，被連接的敵人會被<span class=\"highlight\">帶到空中並且施加眩暈</span>，然後重重地摔在地上。目標敵方目標和著陸區範圍內的敵方目標都會受到<span class=\"highlight\">傷害並施加減少移速</span>。<br>按下 [{s:iv_attack}] 可以提前扔出相連的敵方目標。在鎖定時間內不在視線內或超出範圍的敵人將不會被抓取。"
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"死亡猛擊"
		"citadel_ability_lash_ultimate_debuff"	"減少移速"

		"ImpactRadius_label"						"衝擊範圍"
		"ImpactRadius_postfix"					"公尺"
		"LashUltimateChargeTime_label"			"施法時間"
		"LashUltimateChargeTime_postfix"			"秒"
		"ThrowDistance_label"						"最大投擲距離"
		"ThrowDistance_postfix"					"公尺"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"結冰中"
		"ability_icepath/modifier_icepath"		"寒冰路徑"
		"modifier_citadel_crystal_shield"		"吸收傷害"

		"ability_ice_grenade"				"冰霜手榴彈"
		"ability_ice_grenade_quip"			"對敵人造成傷害和施加減少移速"

		"ability_ice_grenade_desc"			"使用後投擲一枚手榴彈，手榴彈會在一團凍結的冰霧中爆炸，<span class=\"highlight\">傷害</span> 和 <span class=\"highlight\">減速</span> 範圍內的敵人。"
		"ability_ice_grenade_t2_desc"		"冰霜手榴彈現在可以對友方<span class=\"highlight\">治療{s:HealAmount}生命值</span>，可以被魂力增幅。"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"冰霜手榴彈減少移速"

		"ability_icebeam"					"極地光束"
		"ability_icebeam_quip"				"對敵人施加減少移速和繳械"
		"ability_icebeam_desc"				"使用後在持續時間內{s:hero_name}向前方射出冰冷的能量，對接觸到的任何敵方單位造成<span class=\"highlight\">傷害並減少移速</span>。擊中的時間越長，<span class=\"highlight\">減速效果就越強</span>，並在最大減速時繳械目標。使用極地光束時，{s:hero_name}會減少移速。"
		"ability_icebeam_t3_desc"			"向距離擊中的目標 {s:BeamSplit}m 範圍內的另外兩個敵方目標彈射一個 <span class=\"highlight\">額外光束</span>。"
		"modifier_citadel_kelvin_frozen"	"冰凍"
		"ability_icebeam/modifier_slow"												"極低光速減少移速"
		"MaxSlowPercent_label"				"最大減少移速百分比"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"最大減少移速所需時間"
		"MaxSlowTime_postfix"					"秒"
		"modifier_citadel_disarmed_icebeam"	"極地光束"
		"IceBeamBuildupProcDuration_label"	"繳械時間"
		"IceBeamBuildupProcDuration_postfix"	"秒"
		"modifier_icebeam_stacking_slow"		"極地光束"
		"BeamSplit_label"						"額外光束範圍"
		"BeamSplit_postfix"					"公尺"

		"ability_icepath"					"寒冰路徑"
		"ability_icepath_quip"				"在漂浮的冰道上飛馳"
		"ability_icepath_desc"				"使用後{s:hero_name}製造一條漂浮的<span class=\"highlight\">寒冰路徑</span>，為他和他的盟友提供移動加成。會在持續時間內獲得{s:SlowResistancePercent}%減速抗性，敵人也可以在寒冰路徑上行走。<br>在冰雪路徑中，按下[{s:key_innate_1}] / [{s:key_duck}]可以向上或向下移動。"
		"ability_icepath_t3_desc"			"技能啟用後 每創建一公尺冰徑路徑可獲得{s:BonusSpiritMeter}魂力 最大為{s:BonusSpiritMax}"
		"SprintSpeedBonus_label"				"疾跑速度"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"路徑持續"
		"IcePathAuraDuration_postfix"			"秒"
		"BonusTechPower_label"				"路徑額外魂力"
		"IcePathShardRadius_label"			"路徑寬度"
		"IcePathShardRadius_postfix"			"公尺"
		"BonusTechDamagePercent_label"		"魂力傷害加成"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"寒冰路徑"

		"ability_ice_dome"				"凍結庇護"
		"ability_ice_dome_quip"			"創造一個堅不可摧的治療穹頂"
		"ability_ice_dome_desc"			"{s:hero_name} 凍結周圍的空氣，在自己周圍形成一個<span class=\"highlight\">堅不可摧的穹頂</span>。在穹頂中，盟友會<span class=\"highlight\">迅速恢復健康</span>，對敵方目標施加<span class=\"highlight\">減少移速</span>。"
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">減少範圍內敵方目標{s:FireRateSlow}%</span>射速"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">在凍結庇護內增加{s:BonusHealthRegen}</span> 生命恢復-並且可以被魂力增幅"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"凍結庇護"
		"frozen_shelter_modifier_buff"		"凍結庇護"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"凍結庇護"
		

		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"爆炸上勾拳"
		"citadel_ability_uppercut_quip"			"把周圍單位從你身邊推開"
		"citadel_ability_uppercut_desc"			"使用後對附近的單位造成<span class=\"highlight\">輕近戰傷害</span>，並將其擊退，在落點造成<span class=\"highlight\">範圍傷害</span。不會對盟友造成傷害。"
		"citadel_ability_uppercut_t2_desc"		"在上勾拳命中敵方英雄時獲得<span class=\"highlight\">快速射擊，2倍雷射範圍，以及增加{s:BuffBaseWeaponPct}%子彈傷害</span>-持續{s:UppercutBuffOnHit}s"
