"lang"
{
	"Language"		"schinese"
		"ability_slingshot_ultimate"			"地震"
		"ability_slingshot_ultimate_desc"		"所有附近的敌方目标都会被击飞并眩晕，持续时间与Slingshot施法时间相同。"

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"催化剂"
		"ability_incendiary_projectile_quip"	"喷射凝固汽油弹，增加你的伤害"
		"ability_incendiary_projectile_desc"	"使用后向准星方向喷射凝固汽油弹，<span class=\"highlight\">减缓敌方目标的移速</span>，并增加{s:hero_name}对敌方目标造成的<span class=\"highlight\">伤害</span>。"
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}获得对目标敌方目标的 <span class=\"highlight\">{s:LifestealPercentHero}%全伤害吸血</span>"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">增加{s:DamageAmplification}%</span> 伤害增幅并且减少敌方目标<span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span>生命恢复/治疗"
		"DamageAmplification_label"				"伤害增幅"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "催化剂"

		"ability_flame_dash"			"火焰疾跑"
		"ability_flame_dash_quip"		"勇往直前，留下一串火焰足迹"
		"ability_flame_dash_desc"		"使用后向前疾跑获得<span class=\"highlight\">额外移速</span>并且留下火焰路径<span class=\"highlight\">燃烧敌方目标</span>。<br>按住[{s:iv_attack}]使疾跑更快."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">减少{s:FireRateSlow}%射速-持续</span>{s:FlameDashDebuffDuration}s"
		"modifier_flamedash"			"火焰疾跑"
		"ability_flame_dash_cancel_trigger"	"取消火焰疾跑"

		"DashSpeed_label"					"疾跑速度"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"最大疾跑速度"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"路径宽度"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"魂力伤害加成"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"路径时间"
		"GroundFlameDuration_postfix"		"s"
		"FlameDashDebuffDuration_label"	"减益持续"
		"FlameDashDebuffDuration_postfix" "s"

		"DashTime_label"					"疾跑时间"
		"DashTime_postfix"				"s"

		"FlameAuraDPS_label"				"每秒伤害"
		"FlameAuraMovementSlow_label"			"减少移速"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_label"			"减少射速"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"减益持续"
		"FlameAuraDuration_postfix"			"s"
		"modifier_flamedash_debuff"			"火焰疾跑"

		"ability_afterburn"				"余火"
		"ability_afterburn_quip"			"射击敌方目标敌方目标使其着火"
		"ability_afterburn_desc"			"你的子弹可积累热量 <span class=\"highlight\">对敌方目标施加燃烧效果</span>. {s:hero_name}的子弹击中可以<span class=\"highlight\">刷新</span> 持续时间。"
		"ability_afterburn_t1_desc"	"持续时间内敌方目标的魂力伤害减少<span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span>"

		"modifier_citadel_afterburn_buildup"	"余火点燃中..."
		"BuildUpBulletPercentPerHit_label"		"每发子弹积累"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"爆头积累"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"扩散范围"
		"AfterburnExplodeRadius_postfix"			"m"
		"AfterburnExplodeDamage_label"			"爆炸伤害"
		"afterburn_spirit_stolen_debuff"			"魂力窃取"
		"afterburn_spirit_stolen_buff"			"魂力窃取"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"余火燃烧"
		"modifier_afterburn_dot"		"余火燃烧"


		"ability_fire_bomb"				"震荡爆燃"
		"ability_fire_bomb_quip"		"短暂延迟后眩晕附近所有敌方目标"
		"ability_fire_bomb_desc"		"使用后将自身变成一枚活着的炸弹，在短暂延迟过后对大范围敌方目标施加<span class=\"highlight\">眩晕和造成伤害</span>。"
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">眩晕增加{s:StunDuration}s</span>和<span class=\"highlight\">增加{s:Radius}m范围</span>。"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">增加{s:Damage}伤害</span>和<span class=\"highlight\">增加{s:LifeStealPercentOnHit}%的魂力吸血</span>"

		"ability_fire_bomb/modifier_progressbar"		"聚集力量"

		"BurnDPS_label"					"燃烧 DPS"
		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"镇静子弹"
		"citadel_ability_poison_bullets_desc"		"使用镇定子弹对目标施加睡眠。睡着的受害者醒来后无法行动，也不会受到伤害。"
		"modifier_citadel_posion_bullets_shot_watcher"	"镇静子弹"
		"modifier_citadel_posion_bullets_poisoned"	"睡眠"
		"modifier_citadel_posion_bullets_poison_buildup"	"睡眠"

		"ability_sleep_dagger"			"睡眠匕首"
		"ability_sleep_dagger_quip"		"让敌人沉睡"
		"ability_sleep_dagger_desc"		"使用后丢出一把可以对敌方目标造成<span class=\"highlight\">伤害和施加睡眠效果</span>的匕首。沉睡的目标在受伤后不久就会醒来。投掷匕首不会破坏隐形。"
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"睡眠"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">移除{s:StaminaReduction}点耐力</span>"
		"ability_sleep_dagger_t3_desc"	"醒来后目标<span class=\"highlight\">{s:BulletResistReduction}%</span>物理抗性-持续{s:BulletResistReductionDuration}s"

		"modifier_citadel_sleep_dagger_asleep"	"睡眠"
		//HazeDaggerRadius_label			"命中范围"
		//HazeDaggerRadius_postfix		"m"
		"SleepWakeUpDelay_label"			"醒来时间"
		"SleepWakeUpDelay_postfix"		"s"
		"MinimumSleepTime_label"			"最小睡眠时间"
		"MinimumSleepTime_postfix"		"s"
		"AoESleep_label"					"爆炸范围"
		"AoESleep_postfix"				"m"					
		"SleepDuration_label"				"睡眠时间"
		"SleepDuration_postfix"			"s"
		"modifier_citadel_sleep_dagger_postsleep"	"输出减少"

		"ability_stacking_damage"		"定格"
		"ability_stacking_damage_quip"	"增加对目标的子弹伤害"
		"ability_stacking_damage_desc"	"射击目标可增加<span class=\"highlight\">子弹对该目标的伤害</span>。每击中一个目标可<span class=\"highlight\">叠加一次</span>，如果击中的是头部，则可叠加两次。"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"定格"

		"ability_stacking_damage_t1_desc" "每叠加<span class=\"highlight\">{s:ProcDamageStackCount}</span>层造成<span class=\"highlight\">{s:ProcDamage}</span>魂力伤害和施加<span class=\"highlight\">{s:SlowPercent}%</span>减少移速-持续{s:SlowDuration}s。"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">增加{s:MaxStacks}</span> 最大层数 <span class=\"highlight\">增加{s:AbilityDuration}秒</span> 持续时间"
		
		"DamageBonusFixedPerStack_label"					"子弹伤害"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"每层"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"减少移速"

		"ability_smoke_bomb"			"烟雾弹"
		"ability_smoke_bomb_quip"		"淡出视线"
		"ability_smoke_bomb_desc"		"使用后淡出视线, 变得<span class=\"highlight\">隐形</span>并获得<span class=\"highlight\">疾跑速度</span>。攻击会移除隐形。 近身的敌人可以看穿你的隐形。"
		"ability_smoke_bomb_t1_desc"	"减少<span class=\"highlight\">{s:AbilityCooldown}s</span> 技能冷却"
		"ability_smoke_bomb_t2_desc"	"增加<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span>疾跑速度"
		"ability_smoke_bomb_t3_desc"	"显形后，获得<span class=\"highlight\">{s:BulletLifesteal}%子弹吸血</span>持续{s:PostInvisBuffDuration}s"
		"modifier_citadel_smoke_bomb_in_smoke"	"烟雾隐形"
		"modifier_citadel_smoke_bomb_invis" 	"隐形"
		"ability_smoke_bomb/modifier_buff"		"稳定"

		"ability_bullet_flurry"			"子弹之舞"
		"ability_bullet_flurry_quip"	"向周围发射大量子弹"
		"ability_bullet_flurry_desc"	"使用后进入连射状态，<span class=\"highlight\">以完美的精确度向附近的敌人发射子弹</span>在连射期间，{s:hero_name}会获得射速加成，并会冲刺一些射向她的子弹。"
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"子弹之舞"
		"BonusWeaponDamage_label"				"子弹伤害"	

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"动能脉冲"
		"citadel_ability_stomp_quip"			"施放地能量脉冲，将敌人击飞到空中"
		"citadel_ability_stomp_desc"			"使用后释放能量脉冲，将敌人击飞至空中。"
		"citadel_ability_stomp_t1_desc"			"被击中的敌人<span class=\"highlight\">减少射速和移速</span>，持续<span class=\"highlight\">{s:SlowDuration}s</span>。"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name}对命中的敌人增加<span class=\"highlight\">{s:BulletArmorReduction}%子弹伤害</span>-持续 <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StompRange_label"						"踩踏范围"
		"StompRange_postfix"					"m"
		"stomp_buff_modifier"						"+射速"
		"BulletArmorReductionDuration_label"	"持续"
		"BulletArmorReductionDuration_postfix"	"s"
		"StompWidth_label"						"技能宽度"
		"StompWidth_postfix"					"m"
		"modifier_stomp_debuff"					"动能脉冲"

		"citadel_ability_void_sphere"				"量子纠缠"
		"citadel_ability_void_sphere_quip"		"闪烁一段距离并且无敌"
		"citadel_ability_void_sphere_desc"		"使用后{s:hero_name} <span class=\"highlight\">短暂消失在虚空中</span>，然后在选定的位置再次出现。再次出现时，你的武器会<span class=\"highlight\">重新装弹</span>，并在下一个弹匣中获得射速加成。可按下 [{s:key_alt_cast}] 使附近的友方英雄也加入进来并获得一半的射速加成。"
		"citadel_ability_void_sphere_t3_desc"		"再次出现后持续时间内<span class=\"highlight\">增加{s:BonusClipSizePercent}%</span>基础弹匣容量。"
		"modifier_void_sphere"					"量子纠缠"
		"modifier_voidsphere_buff"				"量子纠缠 额外射速"
		"AllyDistance_label"						"友方进入范围"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"进入虚空持续"
		"VoidTime_postfix"						"s"

		"citadel_ability_charged_tackle"		"冲撞擒拿"
		"citadel_ability_charged_tackle_quip"	"冲入战斗"
		"citadel_ability_charged_tackle_desc"	"蓄力后进入冲锋状态，<span class=\"highlight\">拖拽并伤害路径上的敌人</span>。可以提前取消。"
		"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">增加{s:Damage}</span> 伤害和 <span class=\"highlight\">{s:ChargeDistance}m</span> 范围。"
		"citadel_ability_charged_tackle_t2_desc"	"冲锋后获得 <span class=\"highlight\">{s:TechShield}HP 魂力护盾</span> 持续 <span class=\"highlight\">{s:TechShieldDuration}s</span> 。"
		"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">移除准备时间</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"冲撞蓄力"
		"citadel_ability_charged_tackle_cancel_channel"	"停止冲撞"

		"modifier_charged_tackle_prepare"		"蓄力"
		"modifier_charged_tackle_active"		"冲撞中"
		
		"ChargeDistance_label"					"冲撞距离"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"护盾持续"
		"TechShieldDuration_postfix"			"s"

		"citadel_ability_self_vacuum"			"奇点"
		"citadel_ability_self_vacuum_quip"		"拉近并眩晕敌方团队"
		"citadel_ability_self_vacuum_desc"		"使用后在你的身体中制造一个奇点，<span class=\"highlight\">将附近的敌人拉进来并对其造成伤害</span>。一旦技能持续施法结束，敌人就会被击飞到空中。"
		"citadel_ability_self_vacuum_t3_desc"		"奇点每秒消耗敌人最大生命值的<span class=\"highlight\">{s:DamagePercentHealth}%</span>。"
		"VacuumRadius_label"						"奇点范围"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"最大生命值伤害"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"重振曙光"
		"citadel_ability_nikuman_quip"			"治愈自己和周围的人"
		"citadel_ability_nikuman_desc"			"使用后在持续施法时间内，对范围内的友方<span class=\"highlight\">持续恢复生命值</span>。"
		"citadel_ability_nikuman/modifier_nikuman"	"重振曙光"
		"TechShieldPerSecond_label"				"魂力护盾增加"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"如果重振曙光完全施法结束，则获得{s:MovementSpeedBonusDuration}s的<span class=\"highlight\">额外{s:MovementSpeedBonus}m/s 移速加成</span>，5AP 升级将会立即获得无需持续施法。"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">自由移动和使用技能</span> ，并且每秒额外治疗最大生命值的 <span class=\"highlight\">+{s:HealMaxHealthPercent}%</span>。"
		"HealMaxHealthPercent_label"				"最大生命恢复"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"生命恢复"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"友方治疗范围"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"魂力护盾"
		"modifier_nikuman_buff"					"+射速"
		"modifier_nikuman_self_buff"				"+移速"
		"FireRatePerSecondDuration_label"			"射速持续"
		"FireRatePerSecondDuration_postfix"			"s"
		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"约束咒"
		"ability_warden_lock_down_quip"			"诅咒你的目标，如果目标单位没有逃脱出范围，就将目标单位约束"
		"ability_warden_lock_down_desc"			"选定一个敌方英雄目标，使用后诅咒一名敌方英雄。如果目标单位没有在<span class=\"highlight\">逃脱时间</span>内离开初始位置，就会受到<span class=\"highlight\">伤害并束缚</span>。施法后减少目标的耐力。"
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} 在 <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>内对困住的英雄造成额外<span class=\"highlight\">+{s:BulletArmorReduction}% 子弹伤害</span>。"
		"StaminaReduction_label"					"耐力减少"

		"EscapeRange_label"						"逃脱范围"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"逃脱时间"
		"EscapeTime_postfix"						"s"
		"modifier_warden_lockdown_debuff"			"约束咒"
		"modifier_warden_lockdown_debuff_hint"	"离开该区域以摆脱束缚"
		"modifier_warden_lockdown_root"			"约束咒"

		"ability_warden_high_alert"				"意志力"
		"ability_warden_high_alert_quip"			"获得魂力护盾和移速"
		"ability_warden_high_alert_desc"			"使用技能后获得<span class=\"highlight\">魂力护盾</span> 和 <span class=\"highlight\">增加移速</span>。"
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">增加{s:TechShieldPoints}</span> 魂力护盾的生命值，现在可随魂力值加强"
		"MoveSpeedBonusPct_label"					"增加移速"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"魂力护盾生命值"

		"modifier_warden_high_alert"				"意志力"
		"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"炼金烧瓶"
		"ability_warden_crowd_control_quip"		"对附近的敌人造成伤害和削弱"
		"ability_warden_crowd_control_desc"		"使用后扔出一个炼金烧瓶，对接触到烧瓶范围内的敌方目标造成伤害、<span class=\"highlight\">施加减少移速并降低子弹伤害</span>"
		"ability_warden_crowd_control_t3_desc"		"减少<span class=\"highlight\">{s:AbilityCooldown}s</span>冷却并施加<span class=\"highlight\">{s:FireRateSlow}%</span>减少射速"
		"MoveSpeedSlowPct_label"					"减少移速"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"子弹伤害"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"炼金烧瓶"

		"ability_warden_riot_protocol"			"最后一搏"
		"ability_warden_riot_protocol_quip"		"向正前方一片区域发射脉冲，吸取敌人的生命值"
		"ability_warden_riot_protocol_desc"		"使用后，短暂充能 {s:AbilityCastDelay}s，对前方一片区域的敌人 <span class=\"highlight\">释放脉冲</span> ，根据造成的伤害对敌人造成伤害并治疗你。"
		"modifier_warden_riot_protocol"			"最后一搏"
		"modifier_warden_riot_protocol_enemy_debuff"	"减少移速"
		"HealthStealPctHero_label"				"英雄单位吸血"
		"HealthStealPctHero_postfix"				"%"
		
		"HealthStealPct_label"					"非英雄单位吸血"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"脉冲间隔"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"每秒伤害"
		"DebuffMoveSlowPct_label"					"减少移速"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_label"				"减少移速持续"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"脉冲范围"
		"PulseRadius_postfix"						"m"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"爪钩"
		"citadel_ability_lash_quip"				"用爪钩将自己拉向敌人"
		"citadel_ability_lash_desc"				"对目标使用<span class=\"highlight\">将你拉向空中</span>。使用爪钩还能恢复<span class=\"highlight\">一耐力充能</span>和所有<span class=\"highlight\">空中跳跃和冲刺次数</span>。"
		
		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">增加{s:AbilityCastRange}m</span>施法距离和<span class=\"highlight\">增加{s:WeaponDamageBonus}</span>子弹伤害-持续{s:WeaponDamageBonusDuration}s"
		"citadel_ability_lash_t3_desc"			"使用技能后<span class=\"highlight\">增加{s:WeaponFireRateBonus}%</span>射速"
		"LashDamage_label"						"爪钩伤害"
		"WeaponFireRateBonus_label"				"射速"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"跳跃速度"
		"JumpVelocity_postfix"					"m/s"
		"lash_grapple_buff"						"子弹伤害"
		"WeaponDamageBonusDuration_label"			"加成持续"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"震地猛击"
		"citadel_ability_lash_down_strike_quip"		"猛击地面，伤害敌人"
		"citadel_ability_lash_down_strike_desc"		"用力震击脚下的地面，<span class=\"highlight\">伤害前方的敌人</span>，如果你在空中施展地面打击，你会迅速向地面俯冲。超过25m会减少增加的幅度。"
		"StompDamagePerMeterPrimary_label"			"每米伤害增幅"
		"citadel_ability_lash_down_strike_t2_desc"	"被击中的敌人会被<span class=\"highlight\">弹到空中</span>并受到减少移速{s:EnemySlowPct}%-持续<span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">每米伤害增幅</span>+110%以及增加范围"
		"StompDamage_label"			"震地伤害"
		
		
		// Custom Tool Tip +(8.75/7)% damage
		

		"lash_down_strike_slow_modifier"			"减少移速"

		"citadel_ability_shoryuken"				"升龙拳"
		"citadel_ability_shoryuken_desc"			"Lash 施展上勾拳，将前方空中的敌人击飞。可在空中使用。"
		"modifier_lash_shoryuken"					"升龙拳"
		"citadel_ability_shoryuken_t3_desc"		"击飞在 Lash 附近的 <span class=\"highlight\">多个单位</span> 。"

		"EnemyLaunchHeight_label"					"敌人击飞高度"
		"EnemyLaunchHeight_postfix"				"m"
		"LashLaunchHeight_label"					"Lash 提升高度"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"抽击"
		"ability_lash_flog_quip"				"吸取你面前的敌方单位生命值"
		"ability_lash_flog_desc"				"使用后用鞭子猛击敌人，并且<span class=\"highlight\">吸血</span>。"
		"ability_lash_flog_t1_desc"				"对目标施加减少移速<span class=\"highlight\">{s:EnemySlowPct}%</span>-持续{s:EnemySlowDuration}s"	
		"ability_lash_flog_t3_desc"				"增加{s:Damage}伤害并且施加{s:FireRateSlow}%射速减少"	
		"HealPctVsHeroes_label"					"英雄单位治疗"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"非英雄单位治疗"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"减少移速持续"
		"EnemySlowDuration_postfix"				"s"
		"WeaponPowerScalingTooltip_label"			"勇气额外伤害"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"攻击角度"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"抽击"

		"citadel_ability_lash_high_explosive"	"高爆弹"
		"citadel_ability_lash_high_explosive_desc"	"Lash 为他的手榴弹充能；手榴弹在投掷前充能的时间越长，造成的伤害就越大。再次按下按钮可将手榴弹扔到 Lash 前方不远处，手榴弹在接触任何东西时会爆炸。"
		"citadel_ability_lash_throw_grenade"	"投掷高爆弹"
		"modifier_lash_charge_grenade"			"高爆弹"
		"GrenadeExplosionRadius_label"			"爆炸范围"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"爆炸伤害"

		"citadel_ability_lash_ultimate"			"死亡猛击"
		"citadel_ability_lash_ultimate_quip"		"举起敌人并将其砸向地面"
		"citadel_ability_lash_ultimate_desc"		"使用后将集中注意力到敌方英雄目标，将鞭子连接到他们身上。连接后，被连接的敌人会被<span class=\"highlight\">带到空中并且施加眩晕</span>，然后重重地摔在地上。目标敌方目标和着陆区范围内的敌方目标都会受到<span class=\"highlight\">伤害并施加减少移速</span>。<br>按下 [{s:iv_attack}] 可以提前扔出相连的敌方目标。在锁定时间内不在视线内或超出范围的敌人将不会被抓取。"
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"死亡猛击"
		"citadel_ability_lash_ultimate_debuff"	"减少移速"

		"ImpactRadius_label"						"冲击范围"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"施法时间"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"最大投掷距离"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"结冰中"
		"ability_icepath/modifier_icepath"		"寒冰路径"
		"modifier_citadel_crystal_shield"		"吸收伤害"

		"ability_ice_grenade"				"冰霜手雷"
		"ability_ice_grenade_quip"			"对敌人造成伤害和施加减少移速"

		"ability_ice_grenade_desc"			"使用后投掷一枚手榴弹，手榴弹会在一团冻结的冰雾中爆炸，<span class=\"highlight\">伤害</span> 和 <span class=\"highlight\">减速</span> 范围内的敌人。"
		"ability_ice_grenade_t2_desc"		"冰霜手雷现在可以对友方<span class=\"highlight\">治疗{s:HealAmount}生命值</span>，可以被魂力增幅。"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"冰霜手雷减少移速"

		"ability_icebeam"					"极地光束"
		"ability_icebeam_quip"				"对敌人施加减少移速和缴械"
		"ability_icebeam_desc"				"使用后在持续时间内{s:hero_name}向前方射出冰冷的能量，对接触到的任何敌方单位造成<span class=\"highlight\">伤害并减少移速</span>。击中的时间越长，<span class=\"highlight\">减速效果就越强</span>。使用极地光束时，{s:hero_name}会减少移速。"
		"ability_icebeam_t3_desc"			"向距离击中的目标 {s:BeamSplit}m 范围内的另外两个敌方目标弹射一个 <span class=\"highlight\">额外光束</span>。"
		"modifier_citadel_kelvin_frozen"	"冰冻"
		"ability_icebeam/modifier_slow"												"极低光速减少移速"
		"MaxSlowPercent_label"				"最大减少移速百分比"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"最大减少移速所需时间"
		"MaxSlowTime_postfix"					"s"
		"modifier_citadel_disarmed_icebeam"	"极地光束"
		"IceBeamBuildupProcDuration_label"	"缴械时间"
		"IceBeamBuildupProcDuration_postfix"	"s"
		"modifier_icebeam_stacking_slow"		"极地光束"
		"BeamSplit_label"						"额外光束范围"
		"BeamSplit_postfix"					"m"

		"ability_icepath"					"寒冰路径"
		"ability_icepath_quip"				"在漂浮的冰道上飞驰"
		"ability_icepath_desc"				"使用后{s:hero_name}制造一条漂浮的<span class=\"highlight\">寒冰路径</span>，为他和他的盟友提供移动加成。会在持续时间内获得{s:SlowResistancePercent}%减速抗性，敌人也可以在寒冰路径上行走。<br>在冰雪路径中，按下[{s:key_innate_1}]/[{s:key_duck}]可以向上或向下移动。"
		"ability_icepath_t3_desc"			"技能激活后 每创建一米冰径路径可获得{s:BonusSpiritMeter}魂力 最大为{s:BonusSpiritMax}"
		"SprintSpeedBonus_label"				"疾跑速度"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"路径持续"
		"IcePathAuraDuration_postfix"			"s"
		"BonusTechPower_label"				"路径额外魂力"
		"IcePathShardRadius_label"			"路径宽度"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"魂力伤害加成"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"寒冰路径"

		"ability_ice_dome"				"冻结庇护"
		"ability_ice_dome_quip"			"创造一个坚不可摧的治疗穹顶"
		"ability_ice_dome_desc"			"{s:hero_name} 冻结周围的空气，在自己周围形成一个<span class=\"highlight\">坚不可摧的穹顶</span>。在穹顶中，盟友会<span class=\"highlight\">迅速恢复健康</span>，对敌方目标施加<span class=\"highlight\">减少移速</span>。"
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">减少范围内敌方目标{s:FireRateSlow}%</span>射速"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">在冻结庇护内增加{s:BonusHealthRegen}</span> 生命恢复-并且可以被魂力增幅"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"冻结庇护"
		"frozen_shelter_modifier_buff"		"冻结庇护"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"冻结庇护"
		

		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"爆炸上勾拳"
		"citadel_ability_uppercut_quip"			"把周围单位从你身边推开"
		"citadel_ability_uppercut_desc"			"使用后对附近的单位造成<span class=\"highlight\">轻近战伤害</span>，并将其击退，在落点造成<span class=\"highlight\">范围伤害</span。不会对盟友造成伤害。"
		"citadel_ability_uppercut_t2_desc"		"在上勾拳命中敌方英雄时获得<span class=\"highlight\">快速射击，2倍激光范围，以及增加{s:BuffBaseWeaponPct}%子弹伤害</span>-持续{s:UppercutBuffOnHit}s"
		"citadel_ability_uppercut_t3_desc"		"当上勾拳击中敌方英雄时<span class=\"highlight\">将钩子冷却刷新到0</span>以及立即回复<span class=\"highlight\">{s:ClipSizeBonus}%弹药</span>到你当前弹匣"
		"modifier_citadel_enemy_uppercutted"	"上勾拳!"
		"UppercutDamage_label"					"上勾拳伤害"
		"LandingDamage_label"					"范围伤害"
		"OnLandDamageRadius_label"				"坠落范围"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"武器加强"
		"modifier_uppercut_movespeed"				"上勾拳速度"
		"StunOnLand_label"						"眩晕时间"
		"StunOnLand_postfix"					"s"
		"UppercutBuffOnHit_label"				"增益持续"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"粘弹"
		"citadel_ability_sticky_bomb_quip"		"在敌人身上安放定时爆炸的炸弹"
