"lang"
{
	"Language"		"schinese"
		modifier_arcane_medallion_triggered	"Arcane Medallion"

		//Soul Disruptor
		"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Deals <span class=\"highlight\">Spirit Damage</span> and <span class=\"highlight\">Slows</span> the target, as well as <span class=\"highlight\">Silencing their movement-based abilities</span>.<br>Does not affect target's stamina usage."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Target an enemy to <span class=\"highlight\">Disarm</span> them and reduce their <span class=\"highlight\">Bullet Resist</span>."
		modifier_withering_whip_debuff		"Disarmed"
		MagicAmp_label						"Spirit Amp"
		MagicAmp_postfix					"%"
		WitheringWhipDisarmDuration_label	"Disarm Duration"
		WitheringWhipDisarmDuration_postfix	"s"
		SpiritPower_label					"Spirit Power"
		SpiritPower_prefix					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"You enter a void state and become <span class=\"highlight\">untargetable and invincible</span> for a short duration, during which you cannot move or perform any actions. Afterwards you <span class=\"highlight\">instantly reload</span> and gain bonus <span class=\"highlight\">Spirit Power</span>.<br>Press [{s:in_mantle}] to cancel early."
		ShiftingVeilDuration_label			"Duration"
		ShiftingVeilDuration_postfix		"s"
		BonusSpiritDuration_label			"Bonus Spirit Duration"
		BonusSpiritDuration_postfix			"s"
		modifier_shifting_veil_buff			"Ethereal Shift"
		shifting_veil_bonus_spirit			"Bonus Spirit Power"
		"modifier_citadel_bubble"				"Ethereal Shift"

		//Stasis Bomb
		"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Heals</span> a target allied hero and yourself for a percentage of <span class=\"highlight\">Max Health</span>. Once while healing, you can <span class=\"highlight\">Pull</span> the target towards you. Can be self-cast."
		"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Pull Target"
		"modifier_succor_move"			"Rescue Beam"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Slowed"

		//Energy
		"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Reset the cooldown</span> of all your abilities and <span class=\"highlight\">restore all your charges</span>."
		"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Release an expanding ice blast that deals <span class=\"highlight\">Spirit Damage</span> and <span class=\"highlight\">Slows</span> targets it hits."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Target is <span class=\"highlight\">knocked down</span> and <span class=\"highlight\">Stunned</span> after a <span class=\"highlight\">{s:StunDelay}s delay</span>, interrupting and temporarily preventing them from taking any action."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Curses an enemy - <span class=\"highlight\">interrupting, Silencing, Disarming</span>, and <span class=\"highlight\">preventing item usage</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Cursed!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduces <span class=\"highlight\">Bullet Resist</span> on enemies when you deal <span class=\"highlight\">Spirit Damage</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Reduced bullet armor"

		//Weapon Eater
		"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Reset the cooldown</span> of your most recently used non-ultimate ability."

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Increases the <span class=\"highlight\">Duration</span> of your abilities and items."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Increases the <span class=\"highlight\">duration</span> of your abilities and items."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Upon casting an <span class=\"highlight\">ultimate ability</span> gain temporary <span class=\"highlight\">Bullet Shield, Spirit Shield,</span> and <span class=\"highlight\">Spirit Power</span>."
		"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Channel Duration"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Gain <span class=\"highlight\">Spirit Power</span> and <span class=\"highlight\">Spirit Lifesteal</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"When you perform a <span class=\"highlight\">Light or Heavy Melee</span> attack against a hero, deal extra <span class=\"highlight\">Spirit Damage</span> with the attack and reduce the target's <span class=\"highlight\">Spirit Resist</span>."
		SpiritDamage_label						"Spirit Damage"
		modifier_acolytes_glove_triggered		"Spirit Strike"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Increases your <span class=\"highlight\">Heavy Melee</span> charge distance. When you perform a <span class=\"highlight\">Heavy Melee</span> attack against an enemy, your weapon <span class=\"highlight\">reloads instantly</span>."

		//Charmed Wraps
		"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		ClarityBonusSpirit_prefix				"{s:sign}"
		ClarityBonusSpirit_label				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imbue an ability with <span class=\"highlight\">permanent Spirit Power</span>. When that ability is used, gain bonus <span class=\"highlight\">Movement Speed</span>."
		modifier_upgrade_magic_storm			"Surge of Power"

		//Suppressor
		upgrade_suppressor_desc					"When you deal <span class=\"highlight\">Spirit Damage</span> to enemies, you also apply <span class=\"highlight\">Fire Rate Slow</span>."
		suppressor_debuff						"Fire Rate Slow"

		//Quicksilver Reload
		upgrade_quick_silver_desc				"Imbue an ability with bonus <span class=\"highlight\">Spirit Damage</span> on the first hit.  When the ability is used, your weapon is <span class=\"highlight\">reloaded</span> and has a <span class=\"highlight\">Fire Rate</span> bonus for that clip."
		modifier_quick_silver_buff				"+Fire Rate"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Grant <span class=\"highlight\">Regen</span> and <span class=\"highlight\">Sprint Speed</span> to the target. Gets dispelled if you take damage from enemy players or objectives. Can be self-cast."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Healing Rite"

		//Divine Barrier
		"upgrade_savior_desc"				"Provide the target with <span class=\"highlight\">Bullet Shield, Spirit Shield, and Movement Speed</span>. Can be self-cast."
		SaviorBulletShieldHealth_label		"Bullet Shield"
		SaviorMagicShieldHealth_label		"Spirit Shield"
		BuffDuration_label					"Duration"
		BuffDuration_postfix				"s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"When an enemy uses an ability within {s:Radius}m range from you, store one <span class=\"highlight\">Restoration Stack</span>."
		"upgrade_restorative_locket_active_desc"		"Consume all stacks to <span class=\"highlight\">heal target ally</span>. If used at max stacks it fully replenishes the target's <span class=\"highlight\">stamina</span>. Can be self-cast."
		modifier_restorative_locket_stacks				"Restorative Locket"
		HealPerStack_label								"Heal Per Stack"

		//Bullet Deflector
		"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		TempMaxHealth_label							"Overheal Health"

		//Cheat Death
		upgrade_cheat_death_pulse_passive		"Releases a periodic pulse, damaging nearby enemies."
		upgrade_cheat_death_unkillable_passive	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Increases the effectiveness of your <span class=\"highlight_armor\">Healing</span> by <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduces the <span class=\"highlight\">duration</span> of all negative effects applied to you."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Reduces the <span class=\"highlight\">duration</span> of all negative effects applied to you."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Purge all negative effects</span> currently applied to you. If any effects were removed, gain a <span class=\"highlight\">movement speed bonus</span>. <br>Cannot be used while <span class=\"highlight\">Stunned</span> or <span class=\"highlight\">Slept</span>."

		//High Impact Armor
		"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Reduces <span class=\"highlight\">healing</span> received of targeted enemy and inflicts <span class=\"highlight\">damage over time</span> of their current health.<br>Decay's damage is non-lethal."
		"upgrade_rupture/modifier_rupture"	"Decay"
		"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"After not taking damage for <span class=\"highlight\">{s:RestoreDelay}s</span>, gain <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% Max Health Regen</span>."
		"upgrade_chonky_high_health_passive_desc"		"When you are <span class=\"highlight\">above {s:HealthThreshold}% health</span>, you have bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Movement Speed</span>."
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduces the effect of enemy applied <span class=\"highlight\">healing reduction</span>."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Respawns the hero at the spot they died."
		RespawnDelay_label							"Respawn Delay"
		RespawnDelay_postfix						"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleport</span> to an enemy target, applying <span class=\"highlight\">Disarm</span>, <span class=\"highlight\">Slow</span>, and dealing <span class=\"highlight\">damage</span>."
		"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"s"
		PhantomStrikeDebuffDuration_label		"Disarm & Slow Duration"
		PhantomStrikeDebuffDuration_postfix		"s"
		modifier_phantom_strike_bulletshield		"Bullet Shield"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"If you die, after {s:RespawnDelay}s you will <span class=\"highlight\">respawn at your death location</span> with partial health."
		
		//Shield Rush
		"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Automatically <span class=\"highlight\">fire a bullet</span> towards any attacker who damages you with their abilities or weapon."
		"modifier_armor_return_fire"				"Return Fire"
		ActiveFireRate_label						"Fire Rate"
		ActiveFireRate_postfix						"%"
		"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Become <span class=\"highlight\">immune to bullets and melee attacks</span>."
		"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"Metal Skin"

		//Regenerative Armor
		"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"While you have a <span class=\"highlight\">Bullet Shield</span>, gain <span class=\"highlight\">Weapon Damage</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Weapon Damage While Shielded"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"While you have a <span class=\"highlight\">Spirit Shield</span>, gain bonus <span class=\"highlight\">Spirit Power</span>."
		"BonusSpiritWithMagicShield_label"		"Spirit Power While Shielded"
		"BonusSpiritWithMagicShield_prefix"		"+"

		//Aerial Assault
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		modifier_aerial_assault					"Aerial Assault"
		
		//Combo Breaker
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unstoppable"

		//Unstoppable
		upgrade_unstoppable_desc				"Suppress <span class=\"highlight\">negative status effects</span> and become <span class=\"highlight\">Immune</span> to <span class=\"highlight\">Stun, Silence, Sleep, Root, and Disarm</span>."
		"modifier_unstoppable"							"Unstoppable"

		//Colossus
		upgrade_colossus_desc			"Gain <span class=\"highlight\">Bullet and Spirit Resist</span>, and <span class=\"highlight\">Slow</span> enemies nearby. Your model size grows by 20%."

		//Ablative Coat
		"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Increases the number of <span class=\"highlight\">Air Dashes</span> and <span class=\"highlight\">Air Jumps</span> that can be performed before landing from <span class=\"highlight\">1 to 2</span>"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduces the effect of enemy <span class=\"highlight\">Movement Slow</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Heal</span> yourself and nearby allies. Heals an additional {s:HeroTargetBonus}% per ally."
		"modifier_health_nova"					"Health Nova"

		//Fast Reload
		"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Become <span class=\"highlight\">Stealthed</span>. Whenever you take damage while Stealthed you get briefly revealed."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Attacking or using an ability will end your stealth and start an <span class=\"highlight\">ambush</span>, temporarily granting you bonus <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Spirit Power</span>."
		modifier_cloaking_device_active_stealth		"Shadow Weave - Stealth"
		modifier_cloaking_device_active_ambush		"Shadow Weave - Ambush"
		AmbushBonusTechPower_prefix					"+"
		AmbushBonusTechPower_label					"Ambush Spirit Power"
		AmbushBonusFireRate_prefix					"+"
		AmbushBonusFireRate_label					"Ambush Fire Rate"
		AmbushBonusFireRate_postfix					"%"
		AmbushDuration_label						"Ambush Duration"
		AmbushDuration_postfix						"s"
		StealthDuration_label						"Stealth Duration"
		StealthDuration_postfix						"s"
		"SpottedRadius_label"						"Spot Radius"
		"SpottedRadius_postfix"						"m"
		"modifier_aoe_smoke_bomb"					"Smoke"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Launch yourself</span> high into the air. While in the air, you can use the active again to drop down faster.<br>Cannot be used for {s:InteruptCooldown}s if attacked by enemy Hero."
		"upgrade_rocket_booster_drop_down"			"Drop Down"
		
		//Smoke
		"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		"SpiritSteal_label"				"Spirit Power Steal"
		"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Automatically deploy temporary <span class=\"highlight\">Bullet and Spirit Shields</span> when you are <span class=\"highlight\">movement locked, Stunned, Chained, Immobilized, or Slept</span>."
		"upgrade_vex_barrier_shield"	"Reactive Barrier"
		"VexBarrierBulletMaxHealth_label"	"Bullet Shield Health"
		"VexBarrierTechMaxHealth_label"		"Spirit Shield Health"
		"VexBarrierShieldDuration_label"	"Duration"
		"VexBarrierShieldDuration_postfix"	"s"



		//MISC
		"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		"ExplosiveDamage_label"							"Explosive Damage"
		"BuildUpMaxDamage_label"						"Build Up Damage"
		"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"
	}
}

