"lang"
{
	"Language"		"schinese"
		"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		"upgrade_glass_cannon"			"玻璃大炮"
		"upgrade_glass_cannon_desc"		"每次击杀英雄会<span class=\"highlight\">永久增加 {s:BonusClipPerKill} 弹匣容量</span> (最多增加 {s:MaxClipBonus} )."

		"upgrade_surging_power"			"吸血鬼狂热"
		"upgrade_surging_power_active"	"使用后立即装填部分弹匣并在短暂时间内获得 <span class=\"highlight\">子弹吸血加成</span> 和 <span class=\"highlight\">射速加成</span>."
		ActiveBonusLifesteal_label		"子弹吸血"
		ActiveBonusLifesteal_postfix	"%"

		"upgrade_siphon_bullets"				"虹吸弹药"
		"upgrade_siphon_bullets_desc_passive1"	"当目标在你的 <span class=\"highlight\">近距离</span>时，对该目标造成<span class=\"highlight\">额外子弹伤害</span>."
		"upgrade_siphon_bullets_desc_passive2"	"你的子弹击中敌人时 <span class=\"highlight\">窃取最大生命值</span> . 减益状态结束后敌人会恢复被窃取的生命值。"
		modifier_siphon_bullets_health_gain		"虹吸弹药"
		modifier_siphon_bullets_health_loss		"虹吸弹药"
		HealthSteal_label						"每颗子弹的最大 生命 窃取量"

		"upgrade_weapon_overdrive_clip"					"超频弹夹"
		"upgrade_weapon_overdrive_clip_desc"			"激活超频弹夹，以最大生命值为基础对自身造成<span class=\"highlight\">非致命伤害</span>，并立即填满弹夹，无论当前子弹数如何。此弹夹中的子弹带有额外的<span class=\"highlight\">勇气</span>。"
		"modifier_upgrade_overdrive_clip"				"超频弹夹"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"超频重装"
		"BonusReloadSpeed_label"						"装填间隔"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"弹夹持续时间"
		"OverdriveClipDuration_Postfix"					"秒"		

		"upgrade_burst_fire_actuator"					"狂潮激发器"
		"upgrade_burst_fire_actuator_desc"				"你的武器能够在连发模式中额外射出相当于起始弹夹一定百分比的子弹。如果一次连发的所有子弹都击中敌方英雄，<span class=\"highlight\">在剩余弹夹中暂时获得基础子弹伤害加成</span>。"
		"BurstFireShotsFromClipPercent_label"			"连发弹夹百分比"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"额外完美连发伤害"
		"modifier_burst_fire_actuator"					"连发激活器"
		"BonusHeadshotDamage_label"						"额外爆头伤害"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"勇气"
		"BaseBonusWeaponPower_prefix"					"+"

		"upgrade_boxing_glove"							"生命之击"
		"upgrade_boxing_glove_desc"						"每隔一段时间你对敌方英雄的<span class=\"highlight\">近战攻击</span>会对目标造成<span class=\"highlight\">减少移速</span>和<span class=\"highlight\">治疗你所造成的近战伤害的{s:LifestealHealPercent}%</span>加上{s:LifestealHeal}。对非英雄目标的治疗率为 {s:NonHeroHealPct}%。"
		"BonusMeleeSpeed_label"							"伤害增加"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"持续时间"
		"DisarmDuration_postfix"						"s"

		"upgrade_belt_fed_magazine"						"转轮弹链"
		"upgrade_belt_fed_magazine_desc"				"你的武器配备了一个<span class=\"highlight\">更大容量的弹链</span>，但这需要<span class=\"isNegative\">一段预热时间</span>，初始射速较慢，随着预热时间的推移射速会逐渐提升。"
		"SpinUpTime_label"								"预热时间"
		"SpinUpTime_postfix"							"秒"
		"InitialFireRateDecrease_label"					"初始射速降低"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"最大射速提升"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"额外装填时间"
		"BonusReloadTime_postfix"						"秒"

		"upgrade_stabilizing_tripod"							"哨兵支架"
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">解除自身的武装</span>，将武器投掷到目标位置，它将变成一个<span class=\"highlight\">战场哨兵</span>，使用你的武器无限弹夹攻击敌人。你可以近战来提前结束这个效果"		
		"StationaryRecoilReduction_label"					"静止状态下后坐力降低"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"静止时的勇气加成"
		"CasterHealthPercent_label"						"施法者的生命值百分比"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"哨兵"

		"upgrade_burst_fire"							"爆发开火"
		"upgrade_burst_fire_desc"						"每隔一段时间射击到敌方英雄时获得额外 <span class=\"highlight\">射击速度和移动速度</span> 。"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"爆发开火"
	
		upgrade_arcane_eater							"魂力虹吸"
		upgrade_arcane_eater_desc					"你的子弹能够从敌方英雄身上<span class=\"highlight\">吸取魂力</span>。爆头射击时额外吸取{s:HeadshotBonusSteal}魂力。此效果可以叠加。"
		modifier_arcane_eater_debuff					"魂力虹吸"
		modifier_arcane_eater_buff					"魂力虹吸"
		SpiritStolePerHit_label						"每次击中吸取的魂力"

		upgrade_predator_precision					"精密捕食者"
		upgrade_predator_precision_desc				"对生命值较低的敌方英雄造成额外的<span class=\"highlight\">武器伤害</span>。"
		
		upgrade_blitz_bullets						"迅猛打击"
		upgrade_titan_round							"泰坦弹匣"

		upgrade_intensifying_clip					"强化弹匣"
		upgrade_intensifying_clip_desc				"持续射击时增加 <span class=\"highlight\">子弹伤害</span> 。 "
		
		BaseAttackDamagePercentAtMaxDuration_label		"最高子弹伤害"
		BaseAttackDamagePercentAtMaxDuration_postfix		"%"

		ShootDurationForMax_label						"达到最高伤害所需时间"
		ShootDurationForMax_postfix							"s"
		
		upgrade_reinforcing_casings			"狂暴韧性"
		upgrade_reinforcing_casings_desc    "击中敌方英雄时暂时获得可叠加的 <span class=\"highlight\">子弹抗性</span> 。 <span class=\"highlight\">每次射击击中可以获得一层。</span>"
		modifier_reinforcing_casings			"狂暴韧性"	
		MaxArmorStacks_label				"最多可获得的子弹抗性"
		MaxArmorStacks_postfix				"%"
		BulletResistPerStack_label				"每层可获得子弹抗性"
		BulletResistPerStack_postfix			"%"
		BulletResistDuration_label				"每层持续时间"
		BulletResistDuration_postfix			"s"

		upgrade_critshot					"幸运射击"
		upgrade_critshot_desc				"你的子弹有几率造成 <span class=\"highlight\">额外伤害</span> 以及 <span class=\"highlight\">减少移速</span> 。"
		CritDamagePercent_label				"额外伤害"
		CritDamagePercent_postfix			"%"

		upgrade_veil_walker					"面纱行者"
		upgrade_veil_walker_desc			"穿过宇宙之纱可<span class=\"highlight\">回复子弹护盾和魂力护盾</span>，并且<span class=\"highlight\">，获得短暂的移动<span class=\"highlight\">速度提升和隐身</span>效果，并为下一个弹匣提供额外的<span class=\"highlight\">射速</span>。"
		VeilWalker_MoveSpeed_label			"隐身移速"
		VeilWalker_MoveSpeed_postfix		"m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"			"额外魂力"
		"upgrade_soaring_spirit"			"高阶魂力"
		"upgrade_mega_spirit"				"不竭魂力"

		"upgrade_resilience"				"持久魂力"

		"upgrade_endurance"					"额外恢复"

		"upgrade_health_stealing_magic"			"魂力吸血"
		"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		"upgrade_magic_vulnerability"		"秘法弱化"
		"upgrade_magic_vulnerability_desc"	"当目标受到来自你的 <span class=\"highlight\">魂力伤害</span>时, 目标在持续时间内也会受到 <span class=\"highlight\">魂力抗性</span> 减弱."		

		"upgrade_healbane"		"恶疗巫术"
		"upgrade_healbane_desc"	"你的魂力伤害会对敌人附加一个<span class=\"highlight\">减少治疗</span>的减益状态，当敌人在这个减益状态死亡的时候<span class=\"highlight\">大量治疗你</span>"
		HealOnKill_label		"死亡时治疗"

		"upgrade_magic_slow"		"秘法减速"
		"upgrade_magic_slow_desc"	"当目标受到你的 <span class=\"highlight\">魂力伤害时</span>,目标在持续时间内也会受到<span class=\"highlight\">减少移速</span> 和 <span class=\"highlight\">开火速度减慢</span> 。"

		"upgrade_escalating_exposure"		"恶化暴露"
		"upgrade_escalating_exposure_desc"	"当对目标敌方造成 <span class=\"highlight\">魂力伤害</span> 时 施加 <span class=\"highlight\">一层魂力伤害增加</span> 增加你对他们造成的魂力伤害。第一次施加恶化暴露触发二次。"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"减少魂力抗性"
		EscalatingExposureProcCooldown_label	"每个单位最高触发频率"
		EscalatingExposureProcCooldown_postfix	"s"
		
		"upgrade_magic_reach"				"秘法范围"
		"upgrade_magic_reach_desc"			"增加技能和模组的<span class=\"highlight\">范围</span> 和 <span class=\"highlight\">效果范围</span>。"

		"upgrade_tech_range"				"高阶范围"
		"upgrade_tech_range_desc"			"增加技能和模组的<span class=\"highlight\">范围</span> 和 <span class=\"highlight\">效果范围</span>。"

		upgrade_full_spectrum			"全频攻击"
		upgrade_full_spectrum_passive	"对于你魂力伤害技能或能力击中的每个英雄，增加<span class=\"highlight\">额外伤害</span>，并施加<span class=\"highlight\">移动减缓</span>效果。"
		
		"upgrade_tech_range_2"				"魂力扩域"
		"upgrade_tech_range_2_desc"		"提高你的魂力技能和物品<span class=\"highlight\">范围</span>、<span class=\"highlight\">光环范围</span>和<span class=\"highlight\">效果范围</span>。"
		
		"upgrade_magic_tempo"		"改进冷却"
		"upgrade_magic_tempo_desc"	"减少技能和模组的<span class=\"highlight\">冷却时间</span>"

		"upgrade_cooldown_reduction"		"高阶冷却"
		"upgrade_cooldown_reduction_desc"	"减少技能和模组的<span class=\"highlight\">冷却时间</span>"

		"upgrade_recharge_duration_reduction"			"魂力重载"
		"upgrade_recharge_duration_reduction_desc"		"减少<span class=\"highlight\">技能充能时间</span>。"

		"upgrade_extra_charge"		"额外充能"
		"upgrade_extra_charge_desc"	"为你的充能技能增加一点 <span class=\"highlight\">充能</span>。"
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"增加充能技能的魂力"

		"upgrade_bonus_ability_charge_3"		"超级充能"
		"upgrade_bonus_ability_charge_3_desc"	"增加<span class=\"highlight\">+{s:BonusAbilityCharges}</span>到你的最大技能<span class=\"highlight\">充能次数</span>。"

		"upgrade_charge_mastery"			"充能大师"
		"upgrade_charge_mastery_passive"	"充能技能拥有<span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span>的伤害提升和<span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span>的冷却时间减少。"

		"upgrade_rapid_recharge"			"急速充能"
		"CooldownReductionOnChargedAbilities_label"	"降低充能技能的冷却时间"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		"upgrade_thermal_detonator"				"炼金之火"
		"upgrade_thermal_detonator_desc"		"使用后丢出一个接触到物体就会爆炸的烧瓶,创建一个区域会造成伤害并且 <span class=\"highlight\">每秒增加伤害</span> 和 <span class=\"highlight\">收到来自队友的更多伤害</span>，<br>对非玩家单位伤害只有 {s:NonHeroReductionPercent}% 。"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"子弹伤害增幅"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		"upgrade_fleetfoot_boots"				"机动步行"
		"upgrade_fleetfoot_boots_active_desc"	"使用后在持续时间内获得 <span class=\"highlight\">额外移动速度</span> 和 <span class=\"highlight\">增加基础弹匣容量</span> 。"
		"upgrade_fleetfoot_boots_passive_desc"	"移除射击时 <span class=\"highlight\">移动速度惩罚</span> 。"
		modifier_fleetfoot_boots				"机动步行"

		"upgrade_kinetic_sash"			"动感冲刺"
		"upgrade_kinetic_sash_desc"		"每隔一段时间，你的下一次 <span class=\"highlight\">闪躲跳跃</span> 不消耗额外耐力，并且获得 <span class=\"highlight\">射击速度</span> 和 <span class=\"highlight\">暂时额外基础弹药</span> 直到你下次装填。 或持续 {s:AbilityDuration} 秒。"
		modifier_kinetic_sash_triggered	"动感冲刺"

		"upgrade_active_reload"			"主动装填"
		"upgrade_active_reload_desc"	"每隔一段时间，装填时，在高亮显示的部分按下 [{s:key_reload}]，会<span class=\"highlight\">立即完成装填并获得射速和子弹吸血</span>。"
		"upgrade_active_reload/buff"	"主动装填"
		
		"upgrade_arcane_medallion"		"秘法胸针"
		"upgrade_arcane_medallion_desc"	"每当你对敌方英雄一次造成<span class=\"highlight\">{s:MinimumDamage}魂力伤害</span>或更高，获得<span class=\"highlight\">魂力加成</span>。"
		modifier_arcane_medallion_triggered	"秘法胸针"
		
		"upgrade_mod_disruptor"			"魂力破坏"
		"upgrade_mod_disruptor_desc"	"投掷一枚手雷，在接触时爆炸，并对每个敌人施加 <span class=\"highlight\">沉默</span> 和 <span class=\"highlight\">伤害加深</span>"
		
		"upgrade_ability_speed"			"速影迷踪"	
		"upgrade_ability_speed_desc"		"使用任何基于移动的技能时，提高你的移动速度。"
		
		"upgrade_succor"					"拯救"
		"upgrade_succor_desc"				"<span class=\"highlight\">拉</span>目标队友出战场，并将他们带到你身边。"
		
		"upgrade_containment"				"迟缓巫术"
		"upgrade_containment_desc"			"选定一个敌方英雄目标，使用后对敌方英雄目标造成<span class=\"highlight\">魂力伤害</span> 并且 <span class=\"highlight\">减少移速</span> ,同时 <span class=\"highlight\">沉默敌方英雄的移动技能</span>.<br>不影响目标的耐力使用。"

		"upgrade_withering_whip"			"凋零之鞭"
		"upgrade_withering_whip_desc"		"选定一个敌方英雄目标，使用后在持续时间内缴械敌方英雄目标，并降低目标的的<span class=\"highlight\">子弹抗性</span>。"
		modifier_withering_whip_debuff		"缴械"
		MagicAmp_label						"抗性减少"
		MagicAmp_postfix					"%"
		WitheringWhipDisarmDuration_label	"缴械持续时间"
		WitheringWhipDisarmDuration_postfix	"s"
		SpiritPower_label					"魂力"
		SpiritPower_prefix					"+"

		"upgrade_self_bubble"				"飘渺护罩"
		"upgrade_self_bubble_desc"			"使用后在持续时间内<span class=\"highlight\">无敌</span>，在此期间，你不能移动或执行任何操作。当效果结束 你会获得<span class=\"highlight\">装填弹匣</span>以及获得 <span class=\"highlight\">额外魂力</span>。"
		ShiftingVeilDuration_label			"无敌持续"
		ShiftingVeilDuration_postfix		"s"
		BonusSpiritDuration_label			"魂力加成持续时间"
		BonusSpiritDuration_postfix			"s"
		modifier_shifting_veil_buff			"飘渺护罩"
		shifting_veil_bonus_spirit			"额外魂力"
		
		"upgrade_stasis_bomb"				"凝固炸弹"
		"upgrade_stasis_bomb_active1"		"在周围创造一个<span class=\"highlight\">EMP立场</span>，并使你<span class=\"highlight\">无敌</span>持续{s:AbilityDuration}秒。在此期间，你的移动速度达到{span class=\"highlight\"}{s:MoveSpeedMax}m/s，但不能攻击、使用技能或特殊动作。可对自身施放。"
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>如果静止效果持续到结束，它将对附近的敌人造成<span class=\"highlight\">眩晕和伤害</span>。"
		"upgrade_stasis_bomb_desc_passive"	"你的子弹在击中敌方英雄时充能<span class=\"highlight\">EMP</span>，阻止他们使用技能。"
		
		"upgrade_quarantine"				"隔离领域"
		"upgrade_quarantine_desc"			"隔离一个敌方英雄，使其<span class=\"highlight\">无敌</span>。但同时也<span class=\"highlight\">沉默并缴械</span>。"
		
		"upgrade_rescue_beam"			"救援光束"
		"upgrade_rescue_beam_desc"		"选定一个友方英雄目标，使用后<span class=\"highlight\">以目标友方英雄或自身的最大生命值的百分比治疗，</span>治疗时，你可以将 <span class=\"highlight\">目标拉向自身</span>。可对自身施放<br><span class=\"highlight\">{s:SelfModifier}%</span>效果 并且无需持续施法"
		"SelfModifier_label"			"自我施放效果"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"牵引目标"
		
		"upgrade_duration_extender"			"时效延长"
		"upgrade_duration_extender_desc"	"增加<span class=\"highlight\">你的技能和模组持续时间</span> <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>。"
		
		"upgrade_slowing_tech"				"秘法减速"
		"upgrade_slowing_tech_desc"		"你的魂力伤害使目标的<span class=\"highlight\">移动速度减慢</span>。"
		
		"upgrade_tech_3"					"能量加成"
		"upgrade_tech_3_desc"				"<span class=\"highlight\">能量</span>大幅提升。"
		
		"upgrade_ability_refresher"		"刷新器"
		"upgrade_ability_refresher_desc"	"使用后<span class=\"highlight\">重置你所有能力的冷却时间</span>以及<span class=\"highlight\">恢复你所有的充能</span>。"
		"upgrade_ability_refresher_innate_desc" "生命<br>魂力"

		"upgrade_aoe_tech_shield"			"魂幕脉冲"
		"upgrade_aoe_tech_shield_desc"		"临时为你和所有附近的友方单位获得<span class=\"highlight\">魂力护盾</span>。"
		"upgrade_aoe_tech_shield/modifier_duration" "魂幕脉冲"
		
		"upgrade_cold_front"				"冷锋"
		"upgrade_cold_front_desc"			"使用后从你的位置开始施放出一圈冰冻立场对附近的敌方目标造成 <span class=\"highlight\">魂力伤害</span> 并且 <span class=\"highlight\">减缓移动速度</span> 。"
		
		"upgrade_target_stun"				"定时击倒"
		"upgrade_target_stun_desc"			"选定一个敌方英雄目标，使用后在<span class=\"highlight\">{s:StunDelay} 秒延迟</span>后<span class=\"highlight\">击倒</span> 并且 <span class=\"highlight\">眩晕</span> ，中断并暂时阻止他们采取任何行动。"
		
		"upgrade_aoe_root"				"Vacuum Web"
		"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		"upgrade_tech_cleave"				"Quantum Chimaera"
		"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"
		"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">spirit damage</span> taken by nearby enemies."
		
		"upgrade_camouflage"						"Camouflage Suit"
		"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		"upgrade_glitch"						"诅咒"
		"upgrade_glitch_desc"					"选定一个敌方英雄目标，使用后在持续时间内诅咒目标--被诅咒的敌人会被<span class=\"highlight\">打断、沉默、缴械</span>，以及<span class=\"highlight\">阻止使用模组</span>。"
		"upgrade_glitch/modifier_glitch_debuff"	"被诅咒!"

		"upgrade_bullet_resist_shredder"			"护甲弱化"
		"upgrade_bullet_resist_shredder_desc"	"当对目标造成魂力伤害时，该目标在持续时间内也会受到 <span class=\"highlight\">子弹抗性</span> 减少。"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "减少子弹抗性"

		"upgrade_weapon_eater"					"Weapon Eater"
		"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		"upgrade_ability_power_shard"			"回声碎片"
		"upgrade_ability_power_shard_active"	"使用后<span class=\"highlight\">重置你最近使用的非终极技能的冷却时间</span>"

		"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		"upgrade_arcane_extension"		"持久力"
		"upgrade_arcane_extension_desc"	"增加技能和模组的的 <span class=\"highlight\">持续时间</span>。"

		"upgrade_imbued_duration_extender"		"高阶持久力"
		"upgrade_imbued_duration_extender_desc"	"增加技能和模组的的 <span class=\"highlight\">持续时间</span>。"

		"upgrade_diviners_kevlar"				"预兆防护"
		"upgrade_diviners_kevlar_desc"			"当施放 <span class=\"highlight\">终极技能时</span>获得暂时的 <span class=\"highlight\">护盾</span>以及 <span class=\"highlight\">额外魂力</span>。"
		"BonusChannelTechPower_label"			"施法后魂力"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"持续时间"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"施法后子弹护盾"

		"upgrade_infuser"				"秘法灌注"
		"upgrade_infuser_desc"			"使用后在持续时间内获得<span class=\"highlight\">额外魂力和魂力吸血</span>。"

		"upgrade_acolytes_glove"				"魂力猛击"
		"upgrade_acolytes_glove_desc"			"当你对英雄进行 <span class=\"highlight\">轻或重近战攻击时</span>，造成<span class=\"highlight\">额外魂力伤害并且施加减少魂力抗性</span>。"
		SpiritDamage_label						"魂力伤害"
		modifier_acolytes_glove_triggered		"魂力猛击"

		"upgrade_melee_charge"					"近战冲锋"
		"upgrade_melee_charge_desc"				"增加你的近战重击冲锋距离。对敌人进行<span class=\"highlight\">近战重击后</span>，武器会立即<span class=\"highlight\">重新装填</span>。"

		"upgrade_charmed_wraps"					"Charmed Wraps"
		"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		ClarityBonusSpirit_prefix				"{s:sign}"
		ClarityBonusSpirit_label				"Next Ability Bonus Spirit"

		"upgrade_magic_storm"					"澎湃动力"
		"upgrade_magic_storm_desc"				"选定一个技能，增加该技能<span class=\"highlight\">额外魂力</span>并且当技能施放时获得 <span class=\"highlight\">额外移动速度</span> 。"
		modifier_upgrade_magic_storm			"澎湃动力"

		upgrade_suppressor						"秘法抑制"
		upgrade_suppressor_desc					"当你对目标敌人造成<span class=\"highlight\">魂力伤害</span>时，也会受到<span class=\"highlight\">射击速度减缓</span>。"
		suppressor_debuff						"射击速度减缓"

		upgrade_quick_silver					"迅银速装"
		upgrade_quick_silver_desc				"标记一个技能，该技能击中敌人第一次时获得 <span class=\"highlight\">额外伤害</span>并且 当技能使用的时候你的弹匣立即<span class=\"highlight\">重新装填</span> ，并为该弹匣带来<span class=\"highlight\">射击速度</span>奖励。"
		modifier_quick_silver_buff				"+射击速度"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Toughness"
		"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		"upgrade_vampire"								"子弹吸血"
		"upgrade_vampire_desc"							"你对敌人造成一定百分比的伤害 <span class=\"highlight\">子弹伤害会治疗你</span>。对非英雄效果减半。"
		
		"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		"upgrade_health_stimpak"						"疗愈仪式"
		"upgrade_health_stimpak_desc"					"选定一个友方英雄目标，使用后在持续时间内使目标<span class=\"highlight\">获得治疗和额外冲刺速度</span>如果该目标受到敌方英雄或建筑的伤害，再生会被驱散。可对自身施放。"

		"upgrade_savior"					"神力屏障"
		"upgrade_savior_desc"				"选定一个友方英雄目标，使用后为目标提供<span class=\"highlight\">子弹护盾、魂力护盾和移动速度</span>。可对自身施放。"
		SaviorBulletShieldHealth_label		"子弹护盾" 
		SaviorMagicShieldHealth_label		"魂力护盾"
		BuffDuration_label					"持续时间"
		BuffDuration_postfix				"s"

		"upgrade_restorative_locket"					"修复项链"
		"upgrade_restorative_locket_passive_desc"		"当敌人在距离你 {s:Radius}m 范围内使用技能时，存储一个恢复层数。"
		"upgrade_restorative_locket_active_desc"		"使用后消耗所有层数来<span class=\"highlight\">治疗选定的友军英雄</span>。可以对自身施放。"
		modifier_restorative_locket_stacks				"修复项链"
		HealPerStack_label								"每层数治疗"

		"upgrade_health_bullet_deflector"				"Bullet Deflector"
		"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		"upgrade_bullet_armor"						"防弹装甲"
		"upgrade_bullet_armor_desc"					"减少受到的 <span class=\"highlight\">子弹伤害</span> 。"

		"upgrade_improved_bullet_armor"					"改进防弹装甲"
		"upgrade_improved_bullet_armor_desc"			"减少受到的 <span class=\"highlight\">子弹伤害</span> 。"

		"upgrade_bullet_armor_2"						"改进防弹装甲"
		"upgrade_bullet_armor_2_desc"					"减少受到的 <span class=\"highlight\">子弹伤害</span> 。"

		"upgrade_double_jump"							"Double-Jump"
		"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		"upgrade_weapon_power_and_health_drain"		"Overdrive"
		"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		"upgrade_health_regen_aura"					"Healing Aura"
		"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		TempMaxHealth_label							"Overheal Health"

		upgrade_cheat_death						"Cheat Death"
		upgrade_cheat_death_pulse_passive		"Releases a periodic pulse, damaging nearby enemies."
		upgrade_cheat_death_unkillable_passive	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		"upgrade_healing_booster"						"治疗增效"
		"upgrade_healing_booster_desc"				"提高你<span class=\"highlight\">{s:HealAmpRegenPercent}%</span>的<span class=\"highlight_armor\">治疗效果</span> ."

		"upgrade_health"								"额外生命"
		"upgrade_health_desc"							"增加 <span class=\"highlight\">生命值</span>."
		
		"upgrade_proc_melee_stun"						"Melee Knockdown"
