"lang"
{
	"Language"		"English"
		"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		"upgrade_glass_cannon"			"Glass Cannon"
		"upgrade_glass_cannon_desc"		"Each hero kill grants <span class=\"highlight\">permanent +{s:BonusClipPerKill} ammo</span> (up to max of +{s:MaxClipBonus})."

		"upgrade_surging_power"			"Vampiric Burst"
		"upgrade_surging_power_active"	"Instantly reload some of your Ammo and gain <span class=\"highlight\">Lifesteal</span> and <span class=\"highlight\">Fire Rate</span>."
		ActiveBonusLifesteal_label		"Bullet Lifesteal"
		ActiveBonusLifesteal_postfix	"%"

		"upgrade_siphon_bullets"				"Siphon Bullets"
		"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Your bullets temporarily <span class=\"highlight\">steal Max HP</span> from enemies. Enemies regain their stolen health when the debuff expires."
		modifier_siphon_bullets_health_gain		"Siphon Bullets"
		modifier_siphon_bullets_health_loss		"Siphon Bullets"
		HealthSteal_label						"Max HP Steal Per Bullet"

		"upgrade_weapon_overdrive_clip"					"Overdrive Clip"
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Reload Time"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		

		"upgrade_burst_fire_actuator"					"Burst Fire Actuator"
		"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus Headshot Damage"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		"upgrade_boxing_glove"							"Lifestrike"
		"upgrade_boxing_glove_desc"						"Your <span class=\"highlight\">Melee Attack</span> applies <span class=\"highlight\">Movement Slow</span> and <span class=\"highlight\">heals you</span> for {s:LifestealHealPercent}% of the <span class=\"highlight\">Melee Damage</span> dealt plus {s:LifestealHeal}. This heal is {s:NonHeroHealPct}% effective vs non-heroes."
		"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Disarm Duration"
		"DisarmDuration_postfix"						"s"

		"upgrade_belt_fed_magazine"						"Belt-Fed Magazine"
		"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"s"
		"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"s"

		"upgrade_stabilizing_tripod"							"Stabilizing Tripod"
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"Courage While Not Moving"
		"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		"upgrade_burst_fire"							"Burst Fire"
		"upgrade_burst_fire_desc"						"Briefly gain <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Move Speed</span> when one of your bullets hits an enemy hero."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Burst Fire"
	
		upgrade_arcane_eater							"Arcane Eater"
		upgrade_arcane_eater_desc					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		modifier_arcane_eater_debuff					"Spirit Power Stolen"
		modifier_arcane_eater_buff					"Spirit Power Taken"
		SpiritStolePerHit_label						"Spirit Power Stolen per Hit"

		upgrade_predator_precision					"Predator Precision"
		upgrade_predator_precision_desc				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		
		upgrade_blitz_bullets						"Swift Striker"
		upgrade_titan_round							"Titanic Magazine"

		upgrade_intensifying_clip					"Intensifying Magazine"
		upgrade_intensifying_clip_desc				"Increases <span class=\"highlight\">Weapon Damage</span> as you continuously fire your weapon."
		
		BaseAttackDamagePercentAtMaxDuration_label		"Max Weapon Damage"
		BaseAttackDamagePercentAtMaxDuration_postfix		"%"

		ShootDurationForMax_label						"Time for Max Damage"
		ShootDurationForMax_postfix							"s"
		
		upgrade_reinforcing_casings			"Escalating Resilience"
		upgrade_reinforcing_casings_desc    "Grants <span class=\"highlight\">Bullet Resist</span> when your bullets hit an enemy hero. <span class=\"highlight\">Each shot can only grant one stack.</span>"
		modifier_reinforcing_casings			"Escalating Resilience"
		MaxArmorStacks_label				"Max Bullet Resist"
		MaxArmorStacks_postfix				"%"
		BulletResistPerStack_label				"Bullet Resist per Stack"
		BulletResistPerStack_postfix			"%"
		BulletResistDuration_label				"Stack Duration"
		BulletResistDuration_postfix			"s"

		upgrade_critshot					"Lucky Shot"
		upgrade_critshot_desc				"Your bullets have a chance to be empowered, causing them to deal <span class=\"highlight\">bonus damage</span> and <span class=\"highlight\">Slow</span> on hit."
		CritDamagePercent_label				"Bonus Damage"
		CritDamagePercent_postfix			"%"

		upgrade_veil_walker					"Veil Walker"
		upgrade_veil_walker_desc			"Walking through a <span class=\"highlight\">cosmic veil</span> grants you <span class=\"highlight\">Stealth</span>, increased <span class=\"highlight\">Movement Speed</span>, restores all <span class=\"highlight\">Bullet and Spirit Shields</span>, and grants bonus <span class=\"highlight\">Fire Rate</span> for your next magazine."
		VeilWalker_MoveSpeed_label			"Invis Move Speed"
		VeilWalker_MoveSpeed_postfix		"m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"			"Extra Spirit"
		"upgrade_soaring_spirit"			"Improved Spirit"
		"upgrade_mega_spirit"				"Boundless Spirit"

		"upgrade_resilience"				"Enduring Spirit"

		"upgrade_endurance"					"Extra Regen"

		"upgrade_health_stealing_magic"			"Spirit Lifesteal"
		"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		"upgrade_magic_vulnerability"		"Mystic Vulnerability"
		"upgrade_magic_vulnerability_desc"	"When the target takes <span class=\"highlight\">Spirit Damage</span>, they have their <span class=\"highlight\">Spirit Resist</span> reduced."		

		"upgrade_healbane"		"Healbane"
		"upgrade_healbane_desc"	"Your <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Healing Reduction</span>. If an enemy hero dies under this effect, you receive a large heal."
		HealOnKill_label		"Heal On Hero Kill"

		"upgrade_magic_slow"		"Mystic Slow"
		"upgrade_magic_slow_desc"	"When the target takes <span class=\"highlight\">Spirit Damage</span>, they have their <span class=\"highlight\">Movement Speed</span> and <span class=\"highlight\">Fire Rate</span> reduced."

		"upgrade_escalating_exposure"		"Escalating Exposure"
		"upgrade_escalating_exposure_desc"	"Dealing <span class=\"highlight\">Spirit Damage</span> applies a stacking <span class=\"highlight\">Spirit Amp</span> that increases your <span class=\"highlight\">Spirit Damage</span> to the target. The first stack has double the Spirit Amp value."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Reduced Spirit Armor"
		EscalatingExposureProcCooldown_label	"Max Frequency Per Target"
		EscalatingExposureProcCooldown_postfix	"s"

		"upgrade_magic_reach"				"Mystic Reach"
		"upgrade_magic_reach_desc"			"Increases the <span class=\"highlight\">range</span> and <span class=\"highlight\">effect radius</span> of your abilities and items."

		"upgrade_tech_range"				"Improved Reach"
		"upgrade_tech_range_desc"			"Increases the <span class=\"highlight\">range</span> and <span class=\"highlight\">effect radius</span> of your abilities and items."

		"upgrade_long_range_slowing_tech"				"Omni Spirit"
		"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."

		upgrade_full_spectrum			"Full Spectrum"
		upgrade_full_spectrum_passive	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		"upgrade_tech_range_2"				"Mystic Range"
		"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		"upgrade_magic_tempo"		"Improved Cooldown"
		"upgrade_magic_tempo_desc"	"Reduces the <span class=\"highlight\">Cooldown</span> of your abilities and items."

		"upgrade_cooldown_reduction"		"Superior Cooldown"
		"upgrade_cooldown_reduction_desc"	"Reduces the <span class=\"highlight\">Cooldown</span> of your abilities and items."

		"upgrade_recharge_duration_reduction"			"Spiritual Recharge"
		"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		"upgrade_extra_charge"		"Extra Charge"
		"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		"upgrade_charge_mastery"			"Charge Mastery"
		"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		"upgrade_rapid_recharge"			"Rapid Recharge"
		"CooldownReductionOnChargedAbilities_label"	"Cooldown Reduction For Charged Abilities"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		"upgrade_thermal_detonator"				"Alchemical Fire"
		"upgrade_thermal_detonator_desc"		"Throw a flask that explodes on contact, creating an area that does increasing <span class=\"highlight\">Spirit Damage per second</span> and causes enemies to receive additional <span class=\"highlight\">Weapon Damage</span> from your team.<br><br>Deals {s:NonHeroReductionPercent}% less DPS vs non-heroes."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Weapon Damage"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		"upgrade_fleetfoot_boots"				"Fleetfoot"
		"upgrade_fleetfoot_boots_active_desc"	"Gain bonus <span class=\"highlight\">Movement Speed</span> and <span class=\"highlight\">Ammo</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Removes the <span class=\"highlight\">Movement Speed</span> penalty while shooting."
		modifier_fleetfoot_boots				"Fleetfoot"

		"upgrade_kinetic_sash"			"Kinetic Dash"
		"upgrade_kinetic_sash_desc"		"Your next <span class=\"highlight\">Dash-Jump</span> does not cost an extra stamina and you gain <span class=\"highlight\">Fire Rate</span> and bonus <span class=\"highlight\">Ammo</span> until your next reload. Lasts up to {s:AbilityDuration}s."
		modifier_kinetic_sash_triggered	"Kinetic Dash"

		"upgrade_active_reload"			"Active Reload"
		"upgrade_active_reload_desc"	"While reloading, pressing [{s:key_reload}] during the highlighted portion will <span class=\"highlight\">instantly finish your reload</span> and grant you <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Bullet Lifesteal</span>."
		"upgrade_active_reload/buff"	"Active Reload"

		"upgrade_arcane_medallion"		"Arcane Medallion"
		"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		modifier_arcane_medallion_triggered	"Arcane Medallion"

		"upgrade_mod_disruptor"			"Soul Disruptor"
		"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		"upgrade_ability_speed"			"Ability Speed"	
		"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		"upgrade_succor"					"Rescue"
		"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		"upgrade_containment"				"Slowing Hex"
		"upgrade_containment_desc"			"Deals <span class=\"highlight\">Spirit Damage</span> and <span class=\"highlight\">Slows</span> the target, as well as <span class=\"highlight\">Silencing their movement-based abilities</span>.<br>Does not affect target's stamina usage."

		"upgrade_withering_whip"			"Withering Whip"
		"upgrade_withering_whip_desc"		"Target an enemy to <span class=\"highlight\">Disarm</span> them and reduce their <span class=\"highlight\">Bullet Resist</span>."
		modifier_withering_whip_debuff		"Disarmed"
		MagicAmp_label						"Spirit Amp"
		MagicAmp_postfix					"%"
		WitheringWhipDisarmDuration_label	"Disarm Duration"
		WitheringWhipDisarmDuration_postfix	"s"
		SpiritPower_label					"Spirit Power"
		SpiritPower_prefix					"+"

		"upgrade_self_bubble"				"Ethereal Shift"
		"upgrade_self_bubble_desc"			"You enter a void state and become <span class=\"highlight\">untargetable and invincible</span> for a short duration, during which you cannot move or perform any actions. Afterwards you <span class=\"highlight\">instantly reload</span> and gain bonus <span class=\"highlight\">Spirit Power</span>.<br>Press [{s:in_mantle}] to cancel early."
		ShiftingVeilDuration_label			"Duration"
		ShiftingVeilDuration_postfix		"s"
		BonusSpiritDuration_label			"Bonus Spirit Duration"
		BonusSpiritDuration_postfix			"s"
		modifier_shifting_veil_buff			"Ethereal Shift"
		shifting_veil_bonus_spirit			"Bonus Spirit Power"

		"upgrade_stasis_bomb"				"Stasis Bomb"
		"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."

		"upgrade_quarantine"				"Quarantine"
		"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		"upgrade_rescue_beam"			"Rescue Beam"
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Heals</span> a target allied hero and yourself for a percentage of <span class=\"highlight\">Max Health</span>. Once while healing, you can <span class=\"highlight\">Pull</span> the target towards you. Can be self-cast."
		"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Pull Target"
		
		"upgrade_duration_extender"			"[Deprecated] Duration Extender"
		"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		"upgrade_slowing_tech"				"Slowing Spirit"
		"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."

		"upgrade_tech_3"					"Energy"
		"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		"upgrade_ability_refresher"		"Refresher"
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Reset the cooldown</span> of all your abilities and <span class=\"highlight\">restore all your charges</span>."
		"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		"upgrade_aoe_tech_shield"			"Spirit Barrier Pulse"
		"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		"upgrade_cold_front"				"Cold Front"
		"upgrade_cold_front_desc"			"Release an expanding ice blast that deals <span class=\"highlight\">Spirit Damage</span> and <span class=\"highlight\">Slows</span> targets it hits."
		
		"upgrade_target_stun"				"Knockdown"
		"upgrade_target_stun_desc"			"Target is <span class=\"highlight\">knocked down</span> and <span class=\"highlight\">Stunned</span> after a <span class=\"highlight\">{s:StunDelay}s delay</span>, interrupting and temporarily preventing them from taking any action."
		
		"upgrade_aoe_root"				"Vacuum Web"
		"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		"upgrade_tech_cleave"				"Quantum Chimaera"
		"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"
		"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		
		"upgrade_camouflage"						"Camouflage Suit"
		"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		"upgrade_glitch"						"Curse"
		"upgrade_glitch_desc"					"Curses an enemy - <span class=\"highlight\">interrupting, Silencing, Disarming</span>, and <span class=\"highlight\">preventing item usage</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Cursed!"

		"upgrade_bullet_resist_shredder"			"Bullet Resist Shredder"
		"upgrade_bullet_resist_shredder_desc"	"Reduces <span class=\"highlight\">Bullet Resist</span> on enemies when you deal <span class=\"highlight\">Spirit Damage</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Reduced bullet armor"

		"upgrade_weapon_eater"					"Weapon Eater"
		"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		"upgrade_ability_power_shard"			"Echo Shard"
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Reset the cooldown</span> of your most recently used non-ultimate ability."

		"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		"upgrade_arcane_extension"		"Duration Extender"
		"upgrade_arcane_extension_desc"	"Increases the <span class=\"highlight\">Duration</span> of your abilities and items."

		"upgrade_imbued_duration_extender"		"Superior Duration"
		"upgrade_imbued_duration_extender_desc"	"Increases the <span class=\"highlight\">duration</span> of your abilities and items."

		"upgrade_diviners_kevlar"				"Diviner's Kevlar"
		"upgrade_diviners_kevlar_desc"			"Upon casting an <span class=\"highlight\">ultimate ability</span> gain temporary <span class=\"highlight\">Bullet Shield, Spirit Shield,</span> and <span class=\"highlight\">Spirit Power</span>."
		"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Channel Duration"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		"upgrade_infuser"				"Infuser"
		"upgrade_infuser_desc"			"Gain <span class=\"highlight\">Spirit Power</span> and <span class=\"highlight\">Spirit Lifesteal</span>."

		"upgrade_acolytes_glove"				"Spirit Strike"
		"upgrade_acolytes_glove_desc"			"When you perform a <span class=\"highlight\">Light or Heavy Melee</span> attack against a hero, deal extra <span class=\"highlight\">Spirit Damage</span> with the attack and reduce the target's <span class=\"highlight\">Spirit Resist</span>."
		SpiritDamage_label						"Spirit Damage"
		modifier_acolytes_glove_triggered		"Spirit Strike"

		"upgrade_melee_charge"					"Melee Charge"
		"upgrade_melee_charge_desc"				"Increases your <span class=\"highlight\">Heavy Melee</span> charge distance. When you perform a <span class=\"highlight\">Heavy Melee</span> attack against an enemy, your weapon <span class=\"highlight\">reloads instantly</span>."

		"upgrade_charmed_wraps"					"Charmed Wraps"
		"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		ClarityBonusSpirit_prefix				"{s:sign}"
		ClarityBonusSpirit_label				"Next Ability Bonus Spirit Power"

		"upgrade_magic_storm"					"Surge of Power"
		"upgrade_magic_storm_desc"				"Imbue an ability with <span class=\"highlight\">permanent Spirit Power</span>. When that ability is used, gain bonus <span class=\"highlight\">Movement Speed</span>."
		modifier_upgrade_magic_storm			"Surge of Power"

		upgrade_suppressor						"Suppressor"
		upgrade_suppressor_desc					"When you deal <span class=\"highlight\">Spirit Damage</span> to enemies, you also apply <span class=\"highlight\">Fire Rate Slow</span>."
		suppressor_debuff						"Fire Rate Slow"

		upgrade_quick_silver					"Quicksilver Reload"
		upgrade_quick_silver_desc				"Imbue an ability with bonus <span class=\"highlight\">Spirit Damage</span> on the first hit.  When the ability is used, your weapon is <span class=\"highlight\">reloaded</span> and has a <span class=\"highlight\">Fire Rate</span> bonus for that clip."
		modifier_quick_silver_buff				"+Fire Rate"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Toughness"
		"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		"upgrade_vampire"								"Bullet Lifesteal"
		"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		"upgrade_health_stimpak"						"Healing Rite"
		"upgrade_health_stimpak_desc"					"Grant <span class=\"highlight\">Regen</span> and <span class=\"highlight\">Sprint Speed</span> to the target. Gets dispelled if you take damage from enemy players or objectives. Can be self-cast."

		"upgrade_savior"					"Divine Barrier"
		"upgrade_savior_desc"				"Provide the target with <span class=\"highlight\">Bullet Shield, Spirit Shield, and Movement Speed</span>. Can be self-cast."
		SaviorBulletShieldHealth_label		"Bullet Shield"
		SaviorMagicShieldHealth_label		"Spirit Shield"
		BuffDuration_label					"Duration"
		BuffDuration_postfix				"s"

		"upgrade_restorative_locket"					"Restorative Locket"
		"upgrade_restorative_locket_passive_desc"		"When an enemy uses an ability within {s:Radius}m range from you, store one <span class=\"highlight\">Restoration Stack</span>."
		"upgrade_restorative_locket_active_desc"		"Consume all stacks to <span class=\"highlight\">heal target ally</span>.  Can be self-cast."
		modifier_restorative_locket_stacks				"Restorative Locket"
		HealPerStack_label								"Heal Per Stack"

		"upgrade_health_bullet_deflector"				"Bullet Deflector"
		"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		"upgrade_bullet_armor"						"Bullet Armor"
		"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		"upgrade_improved_bullet_armor"					"Improved Bullet Armor"
		"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		"upgrade_bullet_armor_2"						"Improved Bullet Armor"
		"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		"upgrade_double_jump"							"Double-Jump"
		"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		"upgrade_weapon_power_and_health_drain"		"Overdrive"
		"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		"upgrade_health_regen_aura"					"Healing Aura"
		"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		TempMaxHealth_label							"Overheal Health"

		upgrade_cheat_death						"Cheat Death"
		upgrade_cheat_death_pulse_passive		"Releases a periodic pulse, damaging nearby enemies."
		upgrade_cheat_death_unkillable_passive	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		"upgrade_healing_booster"			"Healing Booster"
