"lang" 
{ 
	"Language" "English" 
		"Citadel_HeroBuildsPage_Browse_button"				"View or Change Build"
		"Citadel_HeroBuildsPage_Loading_Title"				"Loading Builds"
		"Citadel_HeroBuildsPage_Loading_Body"				"Please Wait"
		"Citadel_HeroBuildsPage_Loading_Failed"				"Failed getting hero builds"
		"Citadel_HeroBuildsPage_ValveCreated"				"Valve"
		"Citadel_HeroBuildsPage_Error_Saving"				"Error saving build."
		"Citadel_HeroBuildsPage_Saving_Title"				"Saving Build"
		"Citadel_HeroBuildsPage_Saving_Body"				"Please Wait"
		
		
		"Citadel_HeroBuildsPage_CreateBuildPreamble_EditBuild"		"Select Build"	
		"Citadel_HeroBuildsPage_CreateBuildTitle"			"Create a Hero Build"
		"Citadel_HeroBuildsPage_CreateOrEditBuildTitle"     "Create or Edit a Hero Build"
		"Citadel_HeroBuildsPage_CreateBuildDesc"			"Select items from the shop to mark them as recommended. Saved builds can be made public to share with other players."
		"Citadel_HeroBuildsPage_EditOrCreateBuildDesc"		"Select one of your existing builds from below, or create a new build from scratch."
		"Citadel_HeroBuildsPage_BuildNameTitle"				"Build Name"
		"Citadel_HeroBuildsPage_BuildDescriptionTitle"		"Build Description"
		"Citadel_HeroBuildsPage_PickABuildOption"			"Default Suggested Build"
		"Citadel_HeroBuildsPage_PublicBuildLabel"			"Public Build"
		"Citadel_HeroBuildsPage_SaveBuildLabel"				"Save Build"
		"Citadel_HeroBuildsPage_BuildSavedLabel"			"Build Saved"
		"Citadel_HeroBuildsPage_DeleteBuildLabel"			"Delete Build"
		"Citadel_HeroBuildsPage_SelectBuildLabel"			"Make Default"
		"Citadel_HeroBuildsPage_FavoriteBuild"				"Selected"
		"Citadel_HeroBuildsPage_EditBuildLabel"				"Continue"
		"Citadel_HeroBuildsPage_CreateNewBuild"				"Create new build..."
		"Citadel_HeroBuildsPage_BuildCreatorTitle"			"Created by"
		"Citadel_HeroBuildsPage_ErrorTitle"					"Error"
		"Citadel_HeroBuildsPage_ValidateErrorTitle"			"Error Saving Build"
		"Citadel_HeroBuildsPage_ValidateErrorBody"			"Make sure the build has a description and name, at at least 1 recommened item."
		"Citadel_HeroBuildsPage_By"							"By:"
		"Citadel_HeroBuildsPage_BuildName"					"Enter Build Name"
		"Citadel_HeroBuildsPage_Description"				"Enter Description"
		
		"Citadel_HeroBuildsPage_DeletePopupTitle"					"Delete Hero Build"
		"Citadel_HeroBuildsPage_DeletePopupBody"					"Are you sure you want to delete this hero build?"

		// Browse Page
		"Citadel_HeroBuildsPage_BrowseBuildTitle"			"Choose Hero Build"
		"Citadel_HeroBuildsPage_BrowseBuildDesc"			"Select a hero build to see the recommended items and read the description."

		// Unit names
		"guardian_unit"							"Guardian"
		"walker_unit"							"Walker"
		"titan_unit"							"Patron"

		modifier_learning_hero_ability			"Learning"

		// ability names (tokens match the ability name directly)
		"citadel_ability_rapid_fire"			"Bullet Storm"
		"citadel_ability_heal"					"Healing Zap"
		"citadel_ability_healzap"				"Healing Zap"
		"citadel_ability_damage_reduction"		"Armor Plating"
		"citadel_ability_slow_field"			"Slow Field"
		"citadel_ability_stunned"				"Stun Blast"
		"citadel_ability_banished"				"Banish"
		"citadel_ability_speed_boost"			"Speed Boost"
		"citadel_ability_grenade_launcher"		"Grenade Launcher"
		"citadel_ability_pull_field"			"Gravity Well"
		"citadel_ability_rocket_launcher"		"Rocket Launcher"
		"citadel_ability_slow_target"			"Slow Target"
		"citadel_ability_repel_grenade"			"Repel Grenade"
		"citadel_ability_heal_aura"				"Healing Field"
		"citadel_ability_damageovertime_field"	"Damage Zone"
		"citadel_ability_dot_target"			"Bleed"
		"citadel_ability_charge"				"Battle Charge"
		"citadel_ability_Stealth"				"Stealth"
		"citadel_ability_disarm_target"			"Disarm Target"
		"citadel_ability_summon_minion"			"Summon Minion"		
		"citadel_ability_shield"				"Shield"
		"citadel_ability_ball_of_death"			"Ball of Death"
		"citadel_ability_nuke"					"Tactical Nuke"
		"citadel_ability_teleport_home"			"Teleport"
		"citadel_ability_fast_bombs"			"Silencing Grenade Launcher"
		"citadel_ability_rupture"				"Rupture"
		"citadel_ability_jump_glider"			"Jump Glider"
		"citadel_ability_sticky_mines"			"Sticky Mines"
		"citadel_ability_deployable_shield"		"Deploy Bullet Shield"
		"citadel_ability_root"					"Immobilize Target"
		"citadel_ability_burst_heal"			"Global Burst Heal"
		"citadel_ability_slow_and_damage_target" "Tranq Missile"
		"citadel_ability_stifling_shot" 		"Stifling Shot"
		"citadel_ability_assassinate" 			"Assassinate"
		"citadel_ability_crit_chance"			"Crit Bullets"
		"citadel_ability_dispenser"				"Dispenser"
		"citadel_ability_cowboyshotgun"			"Shotgun"
		"citadel_ability_lasso"					"Lasso"
		"citadel_ability_rallyingcry"			"Rally Cry"
		"citadel_ability_lineslow"				"Line Slow"
		"citadel_ability_drone"					"Drone"
		"citadel_ability_dronestorm"			"Drone Storm"
		"citadel_ability_vacuum"				"Vacuum"
		"citadel_ability_firebeam"				"Fire Beam"
		"citadel_ability_shallowgrave"			"Shallow Grave"
		"citadel_ability_barrage"				"Barrage"
		"citadel_ability_crossbow"				"Crossbow"
		"citadel_ability_vehicle"				"Hoverboard"
		"citadel_ability_attackspeedslow"		"Slow Attacks Grenade"
		"citadel_ability_backstab"				"Backstab"
		"citadel_ability_markedfordeath"		"Marked for Death"
		"citadel_ability_chargedsnipe"			"Charged Snipe"
		"citadel_ability_bullet_slow_proc"		"Tranq Bullets"
		"citadel_ability_self_fire_rate"		"Self Fire Rate"
		"citadel_ability_killbuffer"			"Kill Buffer"
		"citadel_ability_meathook"				"Meat Hook"
		"citadel_ability_toughguy"				"Toughness"
		"citadel_ability_evasive"				"Evasive"
		"citadel_ability_jetpack"				"Jetpack"
		"citadel_ability_flare"					"Flare"
		"citadel_ability_assassin_melee"		"Katana"
		"citadel_ability_healthdrain"			"Health Drain"
		"citadel_ability_rootgrenade"			"Slow Grenade"
		"citadel_ability_sticky_grenade"		"Sticky Grenade"
		"citadel_ability_sticky_cluster_grenade"		"Sticky Cluster Grenade"
		"citadel_ability_mimicsentry"			"Mimic Sentry"
		"citadel_ability_laser_mines"			"Laser Mines"
		"citadel_ability_madmilk"				"Mad Milk"
		"citadel_ability_crit_debuff"			"Crit Debuff"
		"citadel_ability_deployable_cover"		"Deployable Cover"
		"citadel_ability_teleport_to_objective" "Teleport to Objective"

		"citadel_ability_minisentry"			"Mini Sentry"
		"citadel_ability_melee_parry"			"Parry"
		"citadel_ability_player_ping"			"Ping"
		"citadel_ability_melee_parry/parry_cooldown_display" "Parry Cooldown"
		citadel_ability_melee_genericperson		"GenericPerson Melee"

		"CitadelItemSlotWeapon"					"Courage Mods"
		"CitadelItemSlotArmor"					"Fortitude Mods"
		"CitadelItemSlotTech"					"Spirit Mods"
		"CitadelItemSlotAll"					"All Mods"
		"EShopFilterWeaponDamage"				"Weapon Damage"
		"EShopFilterMagicDamage"				"Spirit Damage"
		"EShopFilterDurability"					"Durability"
		"EShopFilterFireRate"					"Fire Rate"
		"EShopFilterClipSize"					"Ammo"
		"EShopFilterMelee"						"Melee"
		"EShopFilterHealing"					"Healing"
		"EShopFilterMovement"					"Movement"
		"EShopFilterDisruption"					"Disruption"
		"EShopFilterNone"						"None"

		"CitadelCategoryWeapon"					"Weapon"
		"CitadelCategoryArmor"					"Vitality"
		"CitadelCategoryTech"					"Spirit"
		"CitadelCategoryFlex"					"Flex"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Suggested Items"
		"CitadelCategoryCustom"					"Custom Build"
		"CitadelShopSearch"						"Search"

		"CitadelShop_SearchExampleLine1"		"Search Examples:"
		"CitadelShop_SearchExampleLine2"		"Name: <span class=\"highlight\">Phantom Strike</span>"
		"CitadelShop_SearchExampleLine3"		"Property: <b>Bullet Resist</b>"
		"CitadelShop_SearchExampleAlt"			"Try searching by <span class=\"highlight\">Item Name</span> or by stat such as <span class=\"highlight_weapon\">Ammo</span>, <span class=\"highlight_vitality\">Lifesteal</span> or <span class=\"highlight_spirit\">Spirit Power</span>."

		"CitadelItemSlotFavorites"				"{s:hero_name}'s Favs"

		"Citadel_Dead_ShopReminder"				"Shop & Upgrade"
		"Citadel_Dead_ReplayDeath"				"Replay Death"

		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"On Hit:"
		"Citadel_AbilityProperty_OnExplode"	"On Explode:"
		"Citadel_AbilityProperty_OnAttach"	"On Attach:"

		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers
		modifier_aerial_assault					"Aerial Assault"

		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Shoulder Charge"
		"citadel_ability_bull_charge_quip"		"Charge into the fray, dragging enemies along"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Charge forward</span>, colliding with enemies and dragging them along.  Hitting a <span class=\"highlight\">wall</span> will <span class=\"highlight\">Stun</span> enemies caught by {s:hero_name}. Speed increased after colliding with enemy Heroes."
		"modifier_citadel_bull_charging"		"Charging"
		citadel_ability_bull_charge_t3_desc		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> Weapon Damage for <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> after colliding with an enemy"
		"modifier_shoulder_charge_buff"			"Bonus Damage"
		"modifier_charge_drag_enemy"			"Shoulder Charge"

		"citadel_ability_bull_heal"				"Siphon Life"
		"citadel_ability_bull_heal_quip"		"Drain health from enemies in front of you"
		"citadel_ability_bull_heal_desc"		"Drain health from enemies in front of you while they are in the radius."

		"HealingFactor_label"					"Heal vs Heroes"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Heal vs Non-Heroes"
		"NonHeroHealingFactor_postfix"			"%"
		
		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Siphon Life"
		
		"citadel_ability_passive_beefy"			"Infernal Resilience"
		"citadel_ability_passive_beefy_quip"	"Regenerate some of the damage you receive"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Regenerate</span> a portion of incoming damage over time."
		RegenIncomingDamagePercent_label		"Damage regenerated"
		RegenIncomingDamagePercent_postfix		"%"
		RegenIncomingDamageDuration_label		"Regeneration Time"
		RegenIncomingDamageDuration_postfix		"s"

		"citadel_ability_bull_leap"				"Seismic Impact"
		"citadel_ability_bull_leap_quip"		"Smash into enemies from above, stunning them"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Leap high into the air</span> and choose a ground location to crash into.  When you hit the ground, <span class=\"highlight\">all enemies in the radius are damaged and stunned</span>.<br>Press [{s:iv_attack}] to crash down early."
		"modifier_citadel_bull_leap"			"Boosting"
		citadel_ability_bull_leap_t2_desc		"Gain {s:BonusMaxHealthPerHero} Max HP and {s:BonusFireRatePerHero}% Fire Rate per hero hit. Lasts {s:LandingBonusesDuration}s."
		citadel_ability_bull_leap_t3_desc		"On cast, become <span class=\"highlight\">Immune</span> to <span class=\"highlight\">Stun, Silence, Sleep, Root, and Disarm</span>. Expires {s:ImmunityDuration}s after landing."
		AbilityButtonHint_BullLeapCrash			"Crash Down"
		modifier_abrams_immunity				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Apply a charge to a target enemy hero. After a short duration, the static charge <span class=\"highlight\">stuns and damages</span> enemies within the radius."
		
		
		"citadel_ability_chain_lightning"		"Chain Lightning"
		citadel_ability_chain_lightning_t1	"Chain Radius"
		citadel_ability_chain_lightning_t2	"Chain Damage"
		citadel_ability_chain_lightning_t3	"360 Cone"
		citadel_ability_chain_lightning_t3_desc	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Static Charge"
		"citadel_ability_static_charge_quip"	"Apply a delayed area stun to an enemy hero"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Static Charge"

		"citadel_ability_lightning_ball"		"Lightning Ball"
		"citadel_ability_lightning_ball_quip"	"Launch a damaging ball of lightning"
		"citadel_ability_lightning_ball_desc"	"Shoot a ball of lightning that travels in a straight line. Does <span class=\"highlight\">damage to all targets in its radius</span>. Slows down when damaging enemies and stops if it hits the world."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Lightning Ball Slow"

		ability_power_surge					"Power Surge"
		ability_power_surge_quip			"Create electric arcs with your shots"
		ability_power_surge_desc			"Power up your weapon with a shock effect, making <span class=\"highlight\">your bullets proc shock damage on your target</span>. This shock damage <span class=\"highlight\">bounces to enemies</span> near your target. Occurs once per burst shot."
		ability_power_surge_t1_desc			"Shock Damage applies {s:TechResistDebuff}% Spirit Resist for {s:DebuffDuration}s"
		ability_power_surge_t3_desc			"+{s:DamagePerChain} Shock Damage, improved Spirit scaling, and +{s:ChainCount} Max Jumps"
		modifier_power_surge				"Chain Lightning"
		modifier_power_surge_debuff			"Spirit Resist Down"

		ChainLightningRadius_label			"Chain Lightning Range"
		ChainLightningRadius_postfix		"m"
		WeaponDamageDebuff_label			"Weapon Damage Debuff"
		WeaponDamageDebuff_postfix			"%"

		VoltageDrainDuration_label			"Draining Time"
		VoltageDrainDuration_postfix		"s"
		DrainTimeNeeded_label				"Drain Time for Proc"
		DrainTimeNeeded_postfix				"s"

		"citadel_ability_storm_cloud"			"Storm Cloud"
		"citadel_ability_storm_cloud_quip"		"Fry all enemies in a large area"
		"citadel_ability_storm_cloud_desc"		"Channel an expanding storm cloud around you that <span class=\"highlight\">damages all enemies</span> within its radius. Enemies do not take damage when they are out of line-of-sight."
		citadel_ability_storm_cloud_t1_desc		"<span class=\"highlight\">+{s:BulletResistOnActive}% Bullet Resist</span> while channeling Storm Cloud"
		citadel_ability_storm_cloud_t2_desc		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> Channel Time and <span class=\"highlight\">+{s:Radius}m</span> Radius"
		citadel_ability_storm_cloud_t3_desc		"+{s:DPS} DPS"
		
		ExpandTime_label					"Expand time"
		ExpandTime_postfix					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		"citadel_weapon_cadence_set"		"Arioso Annihilator"
		"citadel_weapon_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		cadence_ability_anthem						"Anthem"
		cadence_ability_anthem_quip					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."
		
		modifier_cadence_anthem_buff				"Cadence Anthem"
		modifier_cadence_anthem_aoe					"Singing Anthem"
		ExtraLargeClip_label						"Clip Bonus"
		ExtraLargeClip_postfix						"%"
		PeakFireRateBonus_label						"Peak Fire Rate Bonus"
		PeakFireRateBonus_postfix					"%"
		

		cadence_ability_lullaby					"Lullaby"
		cadence_ability_lullaby_quip			"Lull any foe you come within earshot of to sleep."
		cadence_ability_lullaby_desc			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		modifier_cadence_sleeping				"Sleeping"
		modifier_cadence_sleep_aoe				"Singing a Lullaby"
		LingerDuration_label					"Linger Duration"
		LingerDuration_postfix					"s"
		DashDistance_label						"Dash Distance"
		DashDistance_postfix					"m"

		cadence_ability_silencecontraptions			"Silence Contraptions"
		cadence_ability_silencecontraptions_quip	"Start a melee brawl. No guns allowed."
		cadence_ability_silencecontraptions_desc	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."
		
		citadel_ability_silencecontraptions_t3_desc		"Melee also EMP's enemies"
		BonusStamina_label							"Bonus Stamina"
		MeleeEMP_label								"Enemies Silenced"
		modifier_cadence_silence_contraptions_debuff	"Silence Contraptions"
		modifier_cadence_silence_contraptions			"Silence Contraptions"


		cadence_ability_grandfinale				"Grand Finale"
		cadence_ability_grandfinale_quip		"Build a stage, then fight from it with weapon buffs."
		cadence_ability_grandfinale_desc		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		ExplodeRadius_label						"Explosion Radius"
		ExplodeRadius_postfix					"m"							
		StageDuration_label						"Duration"
		StageDuration_postfix					"s"
		modifier_cadence_grandfinale_buff		"Grand Finale"

		cadence_ability_crescendo				"Crescendo"
		cadence_ability_crescendo_quip			"Encase enemies in glass then shatter it"
		cadence_ability_crescendo_desc			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		modifier_cadence_crescendo_in_aoe		"Encased in Glass"
		modifier_cadence_crescendo_post_aoe		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------
		"citadel_ability_rocket_blast"			"Rocket Launcher"
		"citadel_ability_rocket_jump"			"Rocket Jump"
		"citadel_ability_resurrect"				"Resurrect"
		
		"citadel_ability_fissure_wall"			"Spectral Wall"
		"citadel_ability_fissure_wall_quip"		"Conjure a wall to block your foes"
		"citadel_ability_fissure_wall_desc"		"Creates a wall that <span class=\"highlight\">divides the terrain</span> in half. On creation, the wall <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">applies slow</span> to enemies nearby. <br>After casting, press [{s:iv_attack}] or [{s:in_ability3}] to erupt the wall early."
		citadel_ability_fissure_wall_t1_desc	"<span class=\"highlight\">Removes {s:StaminaReduction} stamina</span> and amplifies {s:hero_name}'s damage by <span class=\"highlight\">{s:BonusDamagePercent}%</span> on hit enemies for {s:DebuffDuration}s"
		citadel_ability_fissure_wall_t3_desc	"Adds a <span class=\"highlight\">{s:WallStunDuration}s Stun</span> to enemies hit by Spectral Wall"
		"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		citadel_ability_fissure_wall_cancel		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Duration"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"Impact Range"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"Medicinal Specter"
		"citadel_ability_mobile_resupply_quip"	"Deploy a healing spirit"
		"citadel_ability_mobile_resupply_desc"	"Deploy a spirit that <span class=\"highlight\">heals nearby units</span>."
		"MaxHealthRegenPct_label"				"Max Health Regen"
		"MaxHealthRegenPct_postfix"				"%"

		FireRateBonus_label				"Fire Rate Bonus"
		FireRateBonus_postfix			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		citadel_ability_mobile_resupply_t1_desc "<span class=\"highlight\">+{s:AuraFireRateBonus}% Fire Rate</span> on units being healed by Medicinal Specter"
		citadel_ability_mobile_resupply_t3_desc	"+{s:MaxHealthRegenPct}% Max Health regen per second"

		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"Deploy an automated turret"
		"citadel_ability_shieldedsentry_desc"	"Deploy a Mini Turret that <span class=\"highlight\">automatically shoots enemies</span>. The turret expires after a limited lifetime.<br>Turrets gain {s:TurretHealthScaling}% of {s:hero_name}'s max health and have {s:TechResist}% Spirit Resist. They deal reduced damage to troopers and objectives."
		citadel_ability_shieldedsentry_t1_desc	"<span class=\"highlight\">+{s:AbilityCharges}</span> Ability Charge and turrets apply <span class=\"highlight\">+{s:MoveSlowPercent}%</span> Movement Slow"
		citadel_ability_shieldedsentry_t2_desc	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> Attack Range and <span class=\"highlight\">+{s:AttackSpeedMult}%</span> turret fire rate"
		
		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		modifier_forge_mini_turret_debuff		"Mini Turret - Slow"
		TurretMoveSlowPercent_label				"Turret Movement Slow"
		TurretMoveSlowPercent_postfix			"%"
		"modifier_sentry_deploy"				"Initializing..."
		"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"Bullet Damage"
		"BulletArmorReductionPerStack_postfix"	"% per stack"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Per stack:"
		"TurretHealthScaling_label"					"Turret Health"
		"TurretHealthScaling_postfix"					"%"


		TurretAttackRange_label					"Attack Range"
		TurretAttackRange_postfix				"m"

		ability_shielded_sentry_rocket			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Wall Damage Debuff"

		"citadel_ability_rocket_barrage"		"Heavy Barrage"
		"citadel_ability_rocket_barrage_quip"	"Bombard an area with rockets"
		"citadel_ability_rocket_barrage_desc"	"Unleashes a volley of rockets that home in on a targeted location."
		citadel_ability_rocket_barrage_t1_desc	"Each rocket applies a <span class=\"highlight\">{s:StackingSlowPerRocket}% stacking movement slow</span> that lingers for <span class=\"highlight\">{s:StackingSlowDuration}s</span>"
		citadel_ability_rocket_barrage_t3_desc	"<span class=\"highlight\">+{s:DamagePerRocket} Damage per Rocket </span>"
		DamagePerRocket_label					"Damage Per Rocket"
		"GrenadesPerSecond_label"				"Rockets per second"
		"MaxDistance_label"						"Max Range"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"Min Range"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Heavy Barrage Slow"

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------
		
		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"Lift an enemy, interrupting and silencing them"
		"citadel_ability_psychic_lift_desc"		"Lift an enemy hero into the air, <span class=\"highlight\">interrupting</span> them and <span class=\"highlight\">preventing ability and item use</span> for a short time. When the lift ends, the target receives Telekinesis damage."
		"citadel_ability_psychic_lift/lift"		"Telekinesis"
		citadel_ability_psychic_lift_t3_desc	"Telekinesis will target enemies in an area around {s:hero_name}"

		"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Project Mind"
		"citadel_ability_projectmind_quip"		"Teleport to the targeted location"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teleport</span> to the targeted location."
		"BulletShieldOnLand_label"				"Bullet Shield on Teleport"
		citadel_ability_projectmind_t2_desc	"Provides a <span class=\"highlight\">{s:BulletShieldOnLand} bullet shield</span> for {s:BulletShieldDuration}s on teleport. Shield amount scales with Spirit Power."
		modifier_wraith_project_mind_shield				"Bullet Shield"
		citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield	"Bullet Shield"
		wraith_project_mind_t2_title			"Bullet Shield:"

		"citadel_ability_psychic_daggers"		"Royal Flush"
		"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		ShootInterval_label						"Card Interval"
		ShootInterval_postfix					"s"
		MaxDaggers_label						"Card Count"
		citadel_ability_psychic_daggers_t3_desc	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		DamagePerDagger_label					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Full Auto"
		"citadel_ability_wraith_rapidfire_quip"	"Boost your fire rate"
		"citadel_ability_wraith_rapidfire_desc"	"Temporarily boosts your <span class=\"highlight\">fire rate</span>. Nearby allies receive half the fire rate bonus."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		
		citadel_ability_card_toss	"Card Trick"
		citadel_ability_card_toss_quip "Throw homing cards"
		citadel_ability_card_toss_desc "Deal weapon damage to summon cards.  Activate to throw a card that flies towards the enemy or point under your crosshair."
		CardResourceGenPctScale_label			"Card Summon Rate"
		CardResourceGenPctScale_postfix			"%"

		citadel_ability_psychic_pulse "Psychic Pulse"
		citadel_ability_psychic_pulse_quip "Reveal enemies through walls"
		citadel_ability_psychic_pulse_desc "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		SenseRange_label	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		"ability_heal_drone"		"Medic Drone"
		"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		"ability_speed_drone"		"Speed Drone"
		"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		"ability_heavy_drone"		"Utility Drone"
		"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		"ability_rocket_drone"	"Heavy Drone"
		"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//ability_rocket_drone_t1_desc "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		ability_rocket_drone_t2_desc "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		ability_rocket_drone_t3_desc "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		RocketsPerSecond_label	"Rockets per second"

		"ability_uber_drone"		"Uber Charge"
		"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		ability_propulsion_gel			"Propulsion Gel"
		ability_propulsion_gel_desc		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"
		
		ability_propulsion_gel_t1_desc	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		ability_propulsion_gel_t2_desc	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		ability_propulsion_gel_t3_desc	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		ability_self_purge				"Uproar"
		ability_self_purge_desc			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."
		
		ability_heavy_rage				"Heavy Rage"
		ability_heavy_rage_desc			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		ability_heavy_rage_t1_desc "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		ability_heavy_rage_t3_desc "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		modifier_passive_heavy_rage_stacks		"Rage Stacks"

		"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		DamagePerBullet_label					"Damage Per Bullet"

		"modifier_drone_heal"					"Medic Drone"
