"lang"
{
	"Language"		"schinese"

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"Tranquilizer Bullets"
		"citadel_ability_poison_bullets_desc"		"Apply tranquilizer to your victim until they fall asleep. Sleeping victims cannot act and take damage when they wake up."
		"modifier_citadel_posion_bullets_shot_watcher"	"Tranquilizer Bullets"
		"modifier_citadel_posion_bullets_poisoned"	"Asleep"
		"modifier_citadel_posion_bullets_poison_buildup"	"Sleepy"

		"ability_sleep_dagger"			"Sleep Dagger"
		"ability_sleep_dagger_quip"		"Put an enemy to sleep"
		"ability_sleep_dagger_desc"		"Throw a dagger that <span class=\"highlight\">damages</span> and <span class=\"highlight\">sleeps</span> the target. Sleeping targets wake up shortly after being damaged. Throwing a Dagger does not break your invisibility. Sleep Dagger does not interrupt enemies' channeling abilities."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Sleeping"
		ability_sleep_dagger_t1_desc	"<span class=\"highlight\">Removes {s:StaminaReduction} stamina</span>"
		ability_sleep_dagger_t3_desc	"Applies <span class=\"highlight\">{s:BulletResistReduction}% Bullet Resist</span> for {s:BulletResistReductionDuration}s on wake-up."

		"modifier_citadel_sleep_dagger_asleep"	"Asleep"
		//HazeDaggerRadius_label			"Hit Radius"
		//HazeDaggerRadius_postfix		"m"
		SleepWakeUpDelay_label			"Wake Up Time"
		SleepWakeUpDelay_postfix		"s"
		MinimumSleepTime_label			"Min Sleep Time"
		MinimumSleepTime_postfix		"s"
		AoESleep_label					"Explode Radius"
		AoESleep_postfix				"m"					
		SleepDuration_label				"Sleep Duration"
		SleepDuration_postfix			"s"
		modifier_citadel_sleep_dagger_postsleep	"Damage Reduced"

		"ability_stacking_damage"		"Fixation"
		"ability_stacking_damage_quip"	"Deal increasing bullet damage to a target"
		"ability_stacking_damage_desc"	"Shooting a target <span class=\"highlight\">increases your bullet damage on that target</span>. Gain one <span class=\"highlight\">stack</span> per bullet hit, two if the hit is a headshot."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fixated"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> Spirit damage and <span class=\"highlight\">{s:SlowPercent}%</span> slow for {s:SlowDuration}s to target every <span class=\"highlight\">{s:ProcDamageStackCount}</span> stacks"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> Max Stacks and <span class=\"highlight\">+{s:AbilityDuration}s</span> Duration"
		
		"DamageBonusFixedPerStack_label"					"Weapon Damage"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" per stack"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Slowed"

		"ability_smoke_bomb"			"Smoke Bomb"
		"ability_smoke_bomb_quip"		"Fade out of sight"
		"ability_smoke_bomb_desc"		"Fade out of sight, becoming <span class=\"highlight\">invisible</span> and gaining <span class=\"highlight\">sprint speed</span>. Attacking removes invisibility. Close enemies can see through your invisibility."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span> Invis Sprint Speed"
		"ability_smoke_bomb_t3_desc"	"After invis, gain <span class=\"highlight\">+{s:BulletLifesteal}% Bullet Lifesteal</span> for {s:PostInvisBuffDuration}s"
		"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"Invisible"
		"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"Bullet Dance"
		"ability_bullet_flurry_quip"	"Unleash a flurry of bullets around you"
		"ability_bullet_flurry_desc"	"Enter a flurry, <span class=\"highlight\">firing your weapon</span> at nearby enemies with <span class=\"highlight\">perfect accuracy</span>.  During the flurry, {s:hero_name} gains a fire rate bonus and will evade some of the bullets shot at her."
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		BonusWeaponDamage_label				"Bullet Damage"	

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Kinetic Pulse"
		"citadel_ability_stomp_quip"			"Release a ground pulse that knocks enemies into the air"
		"citadel_ability_stomp_desc"			"Release an energy pulse that knocks enemies up into the air."
		"citadel_ability_stomp_t1_desc"			"Hit enemies are <span class=\"highlight\">fire rate and movement slowed</span> by <span class=\"highlight\">{s:SlowPercent}%</span> for <span class=\"highlight\">{s:SlowDuration}s</span>."
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} deals <span class=\"highlight\">{s:BulletArmorReduction}% more Weapon Damage</span> to hit enemies for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StompRange_label"						"Stomp Range"
		"StompRange_postfix"					"m"
		stomp_buff_modifier						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"Duration"
		"BulletArmorReductionDuration_postfix"	"s"
		"StompWidth_label"						"Ability Width"
		"StompWidth_postfix"					"m"
		"modifier_stomp_debuff"					"Stomp Debuff"

		citadel_ability_void_sphere				"Quantum Entanglement"
		citadel_ability_void_sphere_quip		"Blink in and out of existence"
		citadel_ability_void_sphere_desc		"{s:hero_name} briefly <span class=\"highlight\">disappears into the void</span> and then reappears a short distance away. On reappearing, your weapon is <span class=\"highlight\">reloaded</span> and has a <span class=\"highlight\">fire rate bonus</span> for the next clip. Can be cast with [{s:key_alt_cast}] to also bring nearby allies and give them half fire rate bonus."
		citadel_ability_void_sphere_t3_desc		"On reappearing, <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> base ammo"
		modifier_void_sphere					"Quantum Entanglement"
		modifier_voidsphere_buff				"Void Sphere +Fire Rate"
		AllyDistance_label						"Ally Distance"
		AllyDistance_postfix					"m"
		VoidTime_label							"Void Time"
		VoidTime_postfix						"s"

		"citadel_ability_charged_tackle"		"Charged Tackle"
		"citadel_ability_charged_tackle_quip"	"Charge into combat"
		"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		citadel_ability_charged_tackle_t1_desc	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		citadel_ability_charged_tackle_t2_desc	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		citadel_ability_charged_tackle_t3_desc	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		citadel_ability_charged_tackle/modifier_charge_pull_enemy	"Charged Tackle"
		citadel_ability_charged_tackle_cancel_channel	"Stop Charging"

		"modifier_charged_tackle_prepare"		"Building Power"
		"modifier_charged_tackle_active"		"Tackling"
		
		"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"Shield Duration"
		"TechShieldDuration_postfix"			"s"

		"citadel_ability_self_vacuum"			"Singularity"
		"citadel_ability_self_vacuum_quip"		"Pull in and stun the enemy team"
		"citadel_ability_self_vacuum_desc"		"Create a singularity in your hands that <span class=\"highlight\">pulls in nearby enemies and damages them</span>. Once it's finished, enemies get knocked into the air."
		citadel_ability_self_vacuum_t3_desc		"Singularity takes <span class=\"highlight\">{s:DamagePercentHealth}%</span> of the enemies' max health each second."
		VacuumRadius_label						"Singularity Radius"
		VacuumRadius_postfix					"m"
		DamagePercentHealth_label				"Damage Health Percent"
		DamagePercentHealth_postfix				"%"

		"citadel_ability_nikuman"				"Rejuvenating Aurora"
		"citadel_ability_nikuman_quip"			"Heal yourself and those around you"
		"citadel_ability_nikuman_desc"			"While channelling, <span class=\"highlight\">restore health over time</span> to you and any allies nearby."
		"citadel_ability_nikuman/modifier_nikuman"	"Rejuvenating Aurora"
		"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/s"
		citadel_ability_nikuman_t1_desc			"Gain <span class=\"highlight\">+{s:MovementSpeedBonus}m/s movespeed bonus</span> for {s:MovementSpeedBonusDuration}s if Aurora is fully channeled.  Gain instantly with 5AP Upgrade."
		citadel_ability_nikuman_t3_desc			"<span class=\"highlight\">Full move and ability use</span> and additionaly heals <span class=\"highlight\">+{s:HealMaxHealthPercent}% of Max Health</span> per second"
		HealMaxHealthPercent_label				"Max Health Restored"
		HealMaxHealthPercent_postfix			"%/s"
		HealingPerSecond_label					"Health Restored"
		HealingPerSecond_postfix				"/s"
		ShareWithFriendsRadius_label			"Friendly Heal Radius"
		ShareWithFriendsRadius_postfix			"m"
		modifier_nikuman_techshield				"Spirit Shield"
		modifier_nikuman_buff					"+Fire Rate"
		modifier_nikuman_self_buff				"+Movement Speed"
		"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			"s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		modifier_summon_spirits						"Energy Spirits"
		SpiritCount_label						"Energy Spirits"
		citadel_ability_zealot_summon_spirits_t1_desc		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		citadel_ability_zealot_summon_spirits_t3_desc		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		SpiritSpinDamage_label						"Damage when spinning"
		SpiritShotDamage_label						"Damage when shot"

		"citadel_ability_zealot_tether"			"Tether"
		"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		modifier_zealot_tether					"Tether"
		modifier_zealot_tether_self				"Tether"
		TetherRange_label						"Tether Max Range"
		TetherRange_postfix						"m"
		TetheredBonusHealthRegen_label			"Bonus Health Regen"
		TetheredBonusFireRate_label				"Bonus Fire Rate"
		TetheredBonusMoveSpeedPct_label			"Bonus Move Speed"
		TetheredBonusMoveSpeedPct_prefix		"+"
		TetheredBonusMoveSpeedPct_postfix		"%"

		citadel_ability_zealot_spirit_echo		"Spirit Echo"
		citadel_ability_zealot_spirit_echo_desc		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		SpiritShotSlowPct_label						"Slow Percentage"
		SpiritShotSlowDuration_label				"Slow Duration"
		citadel_ability_zealot_spirit_echo_t1_desc "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		citadel_ability_zealot_spirit_echo_t2_desc "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		citadel_ability_zealot_spirit_echo_t3_desc "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		modifier_zealot_spirit_echo_debuff		"Spirit Echo"

		"citadel_ability_zealot_energy_warp"		"Energy Warp"
		"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		citadel_ability_zealot_energy_warp_t2_desc	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		citadel_ability_zealot_energy_warp_t3_desc	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		modifier_zealot_energy_warp				"Energy Warp"

		citadel_ability_zealot_inner_fire		"Inner Fire"
		citadel_ability_zealot_inner_fire_desc	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		citadel_ability_zealot_inner_fire_t1_desc	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		citadel_ability_zealot_inner_fire_t2_desc	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		citadel_ability_zealot_inner_fire_t3_desc	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		citadel_ability_zealot_weapon_drain_pulse	"Weapon Drain Pulse"
		citadel_ability_zealot_weapon_drain_pulse_desc "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		DrainPulseRadius_label					"Drain Pulse Radius"
		DrainPulseRadius_postfix				"m"
		modifier_weapon_drain_pulse				"Weapon Drain Pulse"
		modifier_weapon_drain_pulse_debuff		"Zealot Courage Drain"
		WeaponPowerDrained_label				"Courage Drained"
		WeaponPowerGainPercent_label			"Courage Transferred"
		WeaponPowerGainPercent_postfix			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		ability_warden_lock_down				"Binding Word"
		ability_warden_lock_down_quip			"Curse your target, rooting them if they don't escape"
		ability_warden_lock_down_desc			"Curse an enemy hero. If they don't move away from their initial position within the <span class=\"highlight\">escape time</span>, they will be <span class=\"highlight\">damaged</span> and <span class=\"highlight\">immobilized</span>. Reduces target's stamina on cast."
		ability_warden_lock_down_t3_desc		"{s:hero_name} deals <span class=\"highlight\">+{s:BulletArmorReduction}% more Bullet Damage</span> to trapped Heroes for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		StaminaReduction_label					"Stamina Reduction"

		EscapeRange_label						"Escape Range"
		EscapeRange_postfix						"m"
		EscapeTime_label						"Escape Time"
		EscapeTime_postfix						"s"
		modifier_warden_lockdown_debuff			"Binding Word"
		modifier_warden_lockdown_debuff_hint	"Leave area to escape binding"
		modifier_warden_lockdown_root			"Binding Word"

		ability_warden_high_alert				"Willpower"
		ability_warden_high_alert_quip			"Gain a spirit shield and movement speed"
		ability_warden_high_alert_desc			"Gain a <span class=\"highlight\">spirit shield</span> and <span class=\"highlight\">bonus movement speed</span>."
		ability_warden_high_alert_t3_desc		"<span class=\"highlight\">+{s:TechShieldPoints}</span> Spirit Shield Health and now scales with Spirit Power"
		MoveSpeedBonusPct_label					"Move speed bonus"
		MoveSpeedBonusPct_postfix				"%"
		TechShieldPoints_label					"Spirit Shield Health"

		modifier_warden_high_alert				"Willpower"
		modifier_warden_high_alert_hint			""

		ability_warden_crowd_control			"Alchemical Flask"
		ability_warden_crowd_control_quip		"Damage and debuff enemies nearby"
		ability_warden_crowd_control_desc		"Smash an alchemical flask at your feet, <span class=\"highlight\">damaging, slowing, and reducing the weapon damage</span> of any enemies caught in the radius."
		MoveSpeedSlowPct_label					"Move Speed Slow"
		MoveSpeedSlowPct_postfix				"%"
		WeaponPowerDebuff_label					"Weapon Damage"
		WeaponPowerDebuff_postfix				"%"
		modifier_warden_crowd_control_debuff	"Alchemical Flask"

		ability_warden_riot_protocol			"Last Stand"
		ability_warden_riot_protocol_quip		"Emit pulses that steal health from enemies"
		ability_warden_riot_protocol_desc		"After charging for {s:AbilityCastDelay}s, <span class=\"highlight\">release pulses that damage enemies and heal you</span> based on the damage done."
		modifier_warden_riot_protocol			"Last Stand"
		modifier_warden_riot_protocol_enemy_debuff	"Slowed"
		HealthStealPctHero_label				"Hero Lifesteal"
		HealthStealPctHero_postfix				"%"
		
		HealthStealPct_label					"Non-Hero Lifesteal"
		HealthStealPct_postfix					"%"

		PulseInterval_label						"Pulse Interval"
		PulseInterval_postfix					"s"
		PulseDPS_label							"DPS"
		DebuffMoveSlowPct_label					"Enemy Slow"
		DebuffMoveSlowPct_postfix				"%"
		PulseDebuffDuration_label				"Enemy Slow duration"
		PulseDebuffDuration_postfix				"s"
		PulseRadius_label						"Pulse Radius"
		PulseRadius_postfix						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		ability_wrecking_ball				"Wrecking Ball"
		ability_wrecking_ball_quip			"Throw a ball of scrap that stuns enemies"
		ability_wrecking_ball_desc			"Create a large ball of scrap that can be thrown, <span class=\"highlight\">damaging and stunning</span> anything it hits. The ball takes time to create and you move slower while carrying it."
		WreckingBallDamage_label			"Damage"
		WreckingBallPickupTime_label		"Create Time"
		WreckingBallPickupTime_postfix		"s"
		MoveSpeedLimit_label				"Move Speed"
		MoveSpeedLimit_postfix				"m/s"
		modifier_wrecking_ball_auto_throw	"Wrecking Ball"
		hint_throw_wrecking_ball			"Throw Ball"

		ability_wrecker_salvage				"Consume"
		ability_wrecker_salvage_desc		"<span class=\"highlight\">Stuns</span> an enemy trooper or NPC, <span class=\"highlight\">damaging</span> them while held. A successful kill provides a <span class=\"highlight\">fire rate</span> bonus, and restores a <span class=\"highlight\">Bio Blast</span> charge.  This bonus stacks independently"
		ability_wrecker_salvage_quip		"Consume an enemy trooper or neutral"
		FireRateBuffDuration_label			"Bonus Duration"
		FireRateBuffDuration_postfix		"s"
		SalvageBonus_FireRate_label			"Fire Rate per bonus"
		SalvageBonus_Health_label			"Healing"
		ability_wrecker_salvage_t1_desc		"<span class=\"highlight\">{s:SalvageBonus_Health} health</span> restored per kill."
		SalvageDuration_label				"Max Duration"
		SalvageDuration_postfix				"s"

		modifier_wrecker_salvage_buff		"Fire Rate Increased"

		ability_scrap_blast					"Bio Blast"
		ability_scrap_blast_desc			"Shoots out a blast of consumed remains, <span class=\"highlight\">damaging</span> and <span class=\"highlight\">slowing</span> enemies. Multiple hits increase the slow."
		ability_scrap_blast_quip			"Shoot a blast of bio mass"
		EnemyMoveSlow_label					"Enemy Slow per hit"
		EnemyMoveSlow_postfix				"%"
		EnemyMoveSlowDuration_label			"Enemy Slow Duration"
		EnemyMoveSlowDuration_postfix		"s"
		ScrapDamage_label					"Damage"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Slowed"

		ability_wrecker_ultimate			"Magnetic Flux"
		ability_wrecker_ultimate_desc		"<span class=\"highlight\">Grabs</span> any enemy looked at by Wrecker, putting them in <span class=\"highlight\">stasis</span> and holding them overhead. <span class=\"highlight\">Stuns</span>, and <span class=\"highlight\">damages</span> all captured enemies when finished. Any grabbed NPCs are <span class=\"highlight\">salvaged</span>."
		ThrowDamage_label					"Throw Damage"
		GrabRange_label						"Grab Range"
		GrabRange_postfix					"m"
		ability_wrecker_ultimate_t3_desc	"Wrecker is <span class=\"highlight\">Invulnerable</span> during use"

		wrecker_ultimate_grab_debuff		"Stasis"

		ability_wrecker_teleport			"Astral Walk"
		ability_wrecker_teleport_desc		"Launch a <span class=\"highlight\">flying shadow copy of yourself that you control</span>, <span class=\"highlight\">teleporting</span> your original body to wherever it lands. The teleport explosion <span class=\"highlight\">slows enemies and deals damage</span> based on how long you were flying."
		ability_wrecker_teleport_quip		"Launch a flying illusion of yourself, teleporting your real body where the illusion lands"
		DamagePerSecondFlown_label			"Damage per second flown"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grapple"
		"citadel_ability_lash_quip"				"Use your whip to pull yourself to an enemy"
		citadel_ability_lash_desc				"<span class=\"highlight\">Pull yourself through the air</span> toward a target. Using Grapple also restores <span class=\"highlight\">one stamina charge</span> and all <span class=\"highlight\">air jumps and dashes</span>."
		
		citadel_ability_lash_t2_desc			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> Cast Range and gain <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Weapon Damage for {s:WeaponDamageBonusDuration}s"
		citadel_ability_lash_t3_desc			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> Fire Rate to Weapon Bonus Buff"
		LashDamage_label						"Grapple Damage"
		WeaponFireRateBonus_label				"Fire Rate"
		WeaponFireRateBonus_prefix				"+"
		WeaponFireRateBonus_postfix				"%"
		"JumpVelocity_label"					"Jump Velocity"
		"JumpVelocity_postfix"					"m/s"
		lash_grapple_buff						"Weapon Damage"
		WeaponDamageBonusDuration_label			"Bonus Duration"
		WeaponDamageBonusDuration_postfix		"s"

		"citadel_ability_lash_down_strike"			"Ground Strike"
		"citadel_ability_lash_down_strike_quip"		"Slam down to the ground, damaging enemies"
		citadel_ability_lash_down_strike_desc		"Stomp the ground beneath you, <span class=\"highlight\">damaging enemies</span> in front of you. If you perform Ground Strike while airborne, you quickly dive towards the ground. Damage grows slower after 25m."
		StompDamagePerMeterPrimary_label					"Damage Per Meter"
		citadel_ability_lash_down_strike_t2_desc	"Struck enemies are <span class=\"highlight\">popped into the air</span> and slowed by <span class=\"highlight\">{s:EnemySlowPct}%</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		citadel_ability_lash_down_strike_t3_desc	"<span class=\"highlight\">Damage Per Meter</span> +110% and improved scaling"
		
		
		// Custom Tool Tip +(8.75/7)% damage
		

		lash_down_strike_slow_modifier			"Slowed"

		citadel_ability_shoryuken				"Shoryuken"
		citadel_ability_shoryuken_desc			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		modifier_lash_shoryuken					"Shoryuken"
		citadel_ability_shoryuken_t3_desc		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		EnemyLaunchHeight_label					"Enemy Launch Height"
		EnemyLaunchHeight_postfix				"m"
		LashLaunchHeight_label					"Lash Launch Height"
		LashLaunchHeight_postfix				"m"

		"ability_lash_flog"						"Flog"
		"ability_lash_flog_quip"				"Lifesteal from targets ahead of you"
		ability_lash_flog_desc					"Strike enemies with your whip, <span class=\"highlight\">stealing life</span> from them."
		ability_lash_flog_t1_desc				"Apply <span class=\"highlight\">{s:EnemySlowPct}%</span> Movement Slow for {s:EnemySlowDuration}s"		
		"HealPctVsHeroes_label"					"Heal vs heroes"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Heal vs non-heroes"
		"HealPctVsNonHeroes_postfix"			"%"
		EnemySlowDuration_label					"Enemy Slow Duration"
		EnemySlowDuration_postfix				"s"
		WeaponPowerScalingTooltip_label			"Courage Bonus Damage"
		WeaponPowerScalingTooltip_postfix		"%"
		TargetingConeAngle_label				"Attack Angle"
		TargetingConeAngle_postfix				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Flog"

		"citadel_ability_lash_high_explosive"	"High Explosive"
		citadel_ability_lash_high_explosive_desc	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		modifier_lash_charge_grenade			"High Explosive"
		GrenadeExplosionRadius_label			"Explosion Radius"
		GrenadeExplosionRadius_postfix			"m"
		GrenadeDamage_label						"Explosion Damage"

		citadel_ability_lash_ultimate			"Death Slam"
		citadel_ability_lash_ultimate_quip		"Lift enemies and smash them into the ground"
		citadel_ability_lash_ultimate_desc		"Focus on enemies to connect whips to them. After channeling, connected enemies are <span class=\"highlight\">lifted and stunned</span> then slammed into the ground. Your victims and any enemies in the landing zone will be <span class=\"highlight\">damaged and slowed</span>. <br>Press [{s:iv_attack}] to throw connected enemies early. Enemies that are not in line of sight or go out of range during the latch time will not be grabbed."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Death Slam"
		citadel_ability_lash_ultimate_debuff	"Movement Slow"

		ImpactRadius_label						"Impact Radius"
		ImpactRadius_postfix					"m"
		LashUltimateChargeTime_label			"Charge Time"
		LashUltimateChargeTime_postfix			"s"
		ThrowDistance_label						"Max Throw Distance"
		ThrowDistance_postfix					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Freezing"
		"ability_icepath/modifier_icepath"		"Ice Path"
		"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Frost Grenade"
		"ability_ice_grenade_quip"			"Damage and slow enemies"

		"ability_ice_grenade_desc"			"Throw a grenade that explodes in a cloud of freezing ice, <span class=\"highlight\">damaging</span> and <span class=\"highlight\">slowing</span> enemies."
		"ability_ice_grenade_t2_desc"		"Frost Grenade now <span class=\"highlight\">heals {s:HealAmount} HP</span> to friendly targets. Scales with Spirit."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Ice Grenade Slow"

		"ability_icebeam"					"Arctic Beam"
		"ability_icebeam_quip"				"Apply an escalating slow that can disarm"
		"ability_icebeam_desc"				"{s:hero_name} shoots freezing cold energy out in front of him, <span class=\"highlight\">damaging and slowing</span> anything it touches. The <span class=\"highlight\">slow increases in strength</span> the more it hits and applies <span class=\"highlight\">disarm</span> at max strength. {s:hero_name} has reduced movement speed while using Arctic Beam."
		"ability_icebeam_t3_desc"			"Fires <span class=\"highlight\">{s:BeamSplitCount} additional Arctic Beams</span> toward enemies within {s:BeamSplit}m of the last target hit"
		"modifier_citadel_kelvin_frozen"	"Frozen"
		"ability_icebeam/modifier_slow"												"Arctic Beam Slow"
		MaxSlowPercent_label				"Max Slow Percent"
		MaxSlowPercent_postfix				"%"
		MaxSlowTime_label					"Max Slow Build Time"
		MaxSlowTime_postfix					"s"
		modifier_citadel_disarmed_icebeam	"Weapon Frozen"
		IceBeamBuildupProcDuration_label	"Disarm Duration"
		IceBeamBuildupProcDuration_postfix	"s"
		modifier_icebeam_stacking_slow		"Arctic Beam"
		BeamSplit_label						"Extra Beam Range"
		BeamSplit_postfix					"m"

		"ability_icepath"					"Ice Path"
		"ability_icepath_quip"				"Speed around on a floating path of ice"
		"ability_icepath_desc"				"{s:hero_name} creates a <span class=\"highlight\">floating trail</span> of ice and snow that gives movement bonuses to him and his allies. Kelvin gains {s:SlowResistancePercent}% slow resistance for the duration. Enemies can also walk on the floating trail. <br>Press [{s:key_innate_1}] / [{s:key_duck}] to travel up or down while in Ice Path."
		"ability_icepath_t3_desc"			"While active, gain +{s:BonusSpiritMeter} Spirit Power per meter of Ice Path trail created.  Max of {s:BonusSpiritMax} Spirit Power"
		SprintSpeedBonus_label				"Sprint Speed"
		SprintSpeedBonus_prefix				"+"
		SprintSpeedBonus_postfix			"m/s"
		IcePathAuraDuration_label			"Ice Trail Duration"
		IcePathAuraDuration_postfix			"s"
		"BonusTechPower_label"				"Spirit Power while Pathing"
		IcePathShardRadius_label			"Path Width"
		IcePathShardRadius_postfix			"m"
		BonusTechDamagePercent_label		"Bonus Spirit Damage"
		BonusTechDamagePercent_postfix		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Ice Path"

		"ability_ice_dome"				"Frozen Shelter"
		"ability_ice_dome_quip"			"Create an impenetrable healing dome"
		"ability_ice_dome_desc"			"{s:hero_name} freezes the air around him, creating an <span class=\"highlight\">impenetrable dome</span> around himself. While in the dome, allies rapidly <span class=\"highlight\">regenerate health</span> and enemies are <span class=\"highlight\">slowed</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> Fire Rate Slow"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> Health Regen and now scales with Spirit Power"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Frozen Shelter"
		"frozen_shelter_modifier_buff"		"Frozen Shelter"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Frozen Shelter"
		

		//-----------------------------------------------------------------------------
